dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P193154105
Min2DVol: 30.164399999999993 [m2]
Stack 0 with items: ['0090017100_14062023022090', '0090017100_14062023022090']
Stack 1 with items: ['0090017100_14062023022090', '0090017100_14062023022090']
Stack 2 with items: ['0090017100_14062023022090', '0090017100_14062023022090']
Stack 3 with items: ['0090017100_14062023022090', '0090017100_14062023022090']
Stack 4 with items: ['0090017100_14062023022090', '0090017100_14062023022090']
Stack 5 with items: ['0090017100_14062023020678', '0090017100_14062023020678']
Stack 6 with items: ['0090017100_14062023020678', '0090017100_14062023020678']
Stack 7 with items: ['0090017100_14062023020678', '0090017100_14062023020678']
Stack 8 with items: ['0090017100_14062023015909', '0090017100_14062023015909']
Stack 9 with items: ['0090017100_14062023015909', '0090017100_14062023015909']
Stack 10 with items: ['0090017100_14062023015909', '0090017100_14062023015909']
Stack 11 with items: ['0090017100_14062023015909', '0090017100_14062023015909']
Stack 12 with items: ['0090017100_14062023015909', '0090017100_14062023013871']
Stack 13 with items: ['0090017100_14062023013871', '0090017100_14062023013871']
Stack 14 with items: ['0090017100_14062023013871', '0090017100_14062023013871']
Stack 15 with items: ['0090017100_14062023013871', '0090017100_14062023008450']
Stack 16 with items: ['0090017100_14062023008450', '0090017100_14062023005255']
Stack 17 with items: ['0090017100_14062023003761', '0090017100_14062023003761']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023015909', '0090017100_14062023015909']
Stack 10 missing: ['0090017100_14062023015909', '0090017100_14062023015909']
Stack 11 missing: ['0090017100_14062023015909', '0090017100_14062023015909']
Stack 12 missing: ['0090017100_14062023015909', '0090017100_14062023013871']
Stack 13 missing: ['0090017100_14062023013871', '0090017100_14062023013871']
Stack 14 missing: ['0090017100_14062023013871', '0090017100_14062023013871']
Stack 15 missing: ['0090017100_14062023013871', '0090017100_14062023008450']
Stack 16 missing: ['0090017100_14062023008450', '0090017100_14062023005255']
Stack 17 missing: ['0090017100_14062023003761', '0090017100_14062023003761']
