dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P067395101
Min2DVol: 31.92 [m2]
Stack 0 with items: ['0090038200_28022023015096', '0090038200_28022023013348', '0090038200_28022023013348']
Stack 1 with items: ['0090038200_28022023013348', '0090038200_28022023013348', '0090038200_28022023013348']
Stack 2 with items: ['0090038200_28022023013348', '0090038200_28022023013348', '0090038200_28022023013348']
Stack 3 with items: ['0090038200_28022023013348', '0090038200_28022023013348', '0090038200_28022023013348']
Stack 4 with items: ['0090038200_28022023012665', '0090038200_28022023012532', '0090038200_28022023012532']
Stack 5 with items: ['0090038200_28022023012532', '0090038200_28022023011733', '0090038200_28022023008835']
Stack 6 with items: ['0090038200_28022023008835', '0090038200_28022023002658', '0090038200_28022023008835']
Stack 7 with items: ['0090038200_28022023002658', '0090038200_28022023002658', '0090038200_28022023002658']
Stack 8 with items: ['0090038200_28022023002658', '0090038200_28022023001821', '0090038200_28022023002658']
Stack 9 with items: ['0090038200_28022023008596', '0090038200_28022023007959', '0090038200_28022023005990']
Stack 10 with items: ['0090038200_28022023012980', '0090038200_28022023012980', '0090038200_28022023012980']
Stack 11 with items: ['0090038200_28022023012980', '0090038200_28022023007959', '0090038200_28022023007959']
Stack 12 with items: ['0090038200_28022023012980', '0090038200_28022023012980', '0090038200_28022023012980']
Stack 13 with items: ['0090038200_28022023008596', '0090038200_28022023012980', '0090038200_28022023012980']
Stack 14 with items: ['0090038200_28022023012980', '0090038200_28022023012980', '0090038200_28022023012980']
Stack 15 with items: ['0090038200_28022023005990', '0090038200_28022023005990', '0090038200_28022023012980']
Stack 16 with items: ['0090038200_28022023005990', '0090038200_28022023008596', '0090038200_28022023008596']
Stack 17 with items: ['0090038200_28022023010601', '0090038200_28022023010601', '0090038200_28022023014158']
Stack 18 with items: ['0090038200_28022023014158', '0090038200_28022023014158', '0090038200_28022023014158']
Stacks not packed:
Stack 5 missing: ['0090038200_28022023012532', '0090038200_28022023011733', '0090038200_28022023008835']
