dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P067621601
Min2DVol: 28.015380000000007 [m2]
Stack 0 with items: ['0091017700_27022023006620', '0091017700_27022023005193']
Stack 1 with items: ['0091017700_27022023005193', '0091017700_27022023005193']
Stack 2 with items: ['0091017700_27022023005193', '0091017700_27022023005193']
Stack 3 with items: ['0091017700_27022023005193', '0091017700_27022023005193']
Stack 4 with items: ['0091017700_27022023005193', '0091017700_27022023005193']
Stack 5 with items: ['0091017700_27022023005193', '0091017700_27022023005193']
Stack 6 with items: ['0091017700_27022023005193', '0091017700_27022023005193']
Stack 7 with items: ['0091017700_27022023005193', '0091017700_27022023005193']
Stack 8 with items: ['0091017700_27022023005193', '0091017700_27022023005193']
Stack 9 with items: ['0091017700_27022023005144', '0091017700_27022023002934']
Stack 10 with items: ['0091017700_27022023003423', '0091017700_27022023003423']
Stack 11 with items: ['0091017700_27022023003423', '0091017700_27022023003423']
Stack 12 with items: ['0091017700_27022023003423', '0091017700_27022023003423']
Stack 13 with items: ['0091017700_27022023003423', '0091017700_27022023003423']
Stack 14 with items: ['0091017700_27022023003382', '0091017700_27022023003382']
Stack 15 with items: ['0091017700_27022023003382', '0091017700_27022023001891']
Stack 16 with items: ['0091017700_27022023001847', '0091017700_27022023001847']
Stack 17 with items: ['0091017700_27022023001847', '0091017700_27022023001847']
Stack 18 with items: ['0091017700_27022023001847', '0091017700_27022023000092']
Stack 19 with items: ['0091017700_27022023000092', '0091017700_27022023000092']
Stack 20 with items: ['0091017700_27022023000092', '0091017700_27022023000092']
Stack 21 with items: ['0091017700_27022023000092', '0091017700_27022023000092']
Stack 22 with items: ['0091017700_27022023000092']
Heuristic packed all stacks
