dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P086541107
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017300_27022023035500', '0091017300_27022023035500', '0091017300_27022023035500', '0091017300_27022023035500']
Stack 1 with items: ['0091017300_27022023035500', '0091017300_27022023035500', '0091017300_27022023035500', '0091017300_27022023035500']
Stack 2 with items: ['0091017300_27022023035500', '0091017300_27022023035500', '0091017300_27022023035500', '0091017300_27022023035500']
Stack 3 with items: ['0091017300_27022023035500', '0091017300_27022023028369', '0091017300_27022023028369', '0091017300_27022023028369']
Stack 4 with items: ['0091017300_27022023028369', '0091017300_27022023026496', '0091017300_27022023026496', '0091017300_27022023026496']
Stack 5 with items: ['0091017300_27022023026496', '0091017300_27022023026496', '0091017300_27022023026496', '0091017300_27022023026496']
Stack 6 with items: ['0091017300_27022023026496', '0091017300_27022023026496', '0091017300_27022023026496', '0091017300_27022023026496']
Stack 7 with items: ['0091017300_27022023022688', '0091017300_27022023022688', '0091017300_27022023022688', '0091017300_27022023022688']
Stack 8 with items: ['0091017300_27022023022688', '0091017300_27022023022688', '0091017300_27022023022688', '0091017300_27022023022688']
Stack 9 with items: ['0091017300_27022023022688', '0091017300_27022023022688', '0091017300_27022023022688', '0091017300_27022023022688']
Stack 10 with items: ['0091017300_27022023022688', '0091017300_27022023018997', '0091017300_27022023018997', '0091017300_27022023018997']
Stack 11 with items: ['0091017300_27022023018997', '0091017300_27022023007172', '0091017300_27022023007172', '0091017300_27022023018997']
Stack 12 with items: ['0091017300_27022023007172', '0091017300_27022023007172', '0091017300_27022023007172', '0091017300_27022023007172']
Stack 13 with items: ['0091017300_27022023007172', '0091017300_27022023007172', '0091017300_27022023007172', '0091017300_27022023007172']
Stack 14 with items: ['0091017300_27022023002348', '0091017300_27022023002348', '0091017300_27022023002348', '0091017300_27022023002348']
Heuristic packed all stacks
