dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P201730403
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_08062023000166', '0090018000_08062023000166', '0090018000_08062023000166']
Stack 1 with items: ['0090018000_08062023000166', '0090018000_08062023000166', '0090018000_08062023000166']
Stack 2 with items: ['0090018000_08062023000166', '0090018000_08062023000166', '0090018000_08062023000166']
Stack 3 with items: ['0090018000_08062023000080', '0090018000_08062023000080', '0090018000_08062023000080']
Stack 4 with items: ['0090018000_08062023000080', '0090018000_08062023000166', '0090018000_08062023000166']
Stack 5 with items: ['0090018000_08062023000166', '0090018000_08062023000166', '0090018000_08062023000166']
Stack 6 with items: ['0090018000_08062023000166', '0090018000_08062023000166', '0090018000_08062023000166']
Stack 7 with items: ['0090018000_08062023000166', '0090018000_08062023000166', '0090018000_08062023000166']
Stack 8 with items: ['0090018000_08062023000166', '0090018000_08062023000166', '0090018000_08062023000166']
Stack 9 with items: ['0090018000_08062023000080', '0090018000_08062023000080', '0090018000_08062023000080']
Stack 10 with items: ['0090018000_08062023012603', '0090018000_08062023012603', '0090018000_08062023012603']
Stack 11 with items: ['0090018000_08062023012603', '0090018000_08062023012603', '0090018000_08062023012603']
Stack 12 with items: ['0090018000_08062023012603', '0090018000_08062023012603', '0090018000_08062023012603']
Stack 13 with items: ['0090018000_08062023012603', '0090018000_08062023012603', '0090018000_08062023012603']
Stack 14 with items: ['0090018000_08062023012603', '0090018000_08062023012603', '0090018000_08062023012603']
Stack 15 with items: ['0090018000_08062023012603', '0090018000_08062023001935', '0090018000_08062023001935']
Stack 16 with items: ['0090018000_08062023001935', '0090018000_08062023001935', '0090018000_08062023001935']
Stack 17 with items: ['0090018000_08062023001790', '0090018000_08062023001790', '0090018000_08062023001790']
Stack 18 with items: ['0090018000_08062023001790', '0090018000_08062023001790', '0090018000_08062023001790']
Stack 19 with items: ['0090018000_08062023001790', '0090018000_08062023001790', '0090018000_08062023001790']
Stack 20 with items: ['0090018000_08062023001790', '0090018000_08062023001790', '0090018000_08062023001790']
Stack 21 with items: ['0090018000_08062023001790', '0090018000_08062023001790', '0090018000_08062023001790']
Stack 22 with items: ['0090018000_08062023001550', '0090018000_08062023001550', '0090018000_08062023001550']
Stack 23 with items: ['0090018000_08062023001550', '0090018000_08062023001550', '0090018000_08062023001550']
Stack 24 with items: ['0090018000_08062023001550', '0090018000_08062023001550', '0090018000_08062023001550']
Stacks not packed:
Stack 23 missing: ['0090018000_08062023001550', '0090018000_08062023001550', '0090018000_08062023001550']
Stack 24 missing: ['0090018000_08062023001550', '0090018000_08062023001550', '0090018000_08062023001550']
