dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P198277601
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_14062023043753', '0090017000_14062023043753', '0090017000_14062023043753']
Stack 1 with items: ['0090017000_14062023043753', '0090017000_14062023043753', '0090017000_14062023043753']
Stack 2 with items: ['0090017000_14062023043753', '0090017000_14062023043753', '0090017000_14062023043753']
Stack 3 with items: ['0090017000_14062023043753', '0090017000_14062023042642', '0090017000_14062023034977']
Stack 4 with items: ['0090017000_14062023014386', '0090017000_14062023014386', '0090017000_14062023014386']
Stack 5 with items: ['0090017000_14062023014386', '0090017000_14062023014386', '0090017000_14062023014386']
Stack 6 with items: ['0090017000_14062023014386', '0090017000_14062023014386', '0090017000_14062023014386']
Stack 7 with items: ['0090017000_14062023014386', '0090017000_14062023014386', '0090017000_14062023014386']
Stack 8 with items: ['0090017000_14062023014386', '0090017000_14062023014386', '0090017000_14062023014386']
Stack 9 with items: ['0090017000_14062023014386', '0090017000_14062023014386', '0090017000_14062023014386']
Stack 10 with items: ['0090017000_14062023014386', '0090017000_14062023014386', '0090017000_14062023014386']
Stack 11 with items: ['0090017000_14062023014386', '0090017000_14062023014386', '0090017000_14062023014386']
Stack 12 with items: ['0090017000_14062023014386', '0090017000_14062023014386', '0090017000_14062023014386']
Stack 13 with items: ['0090017000_14062023007538', '0090017000_14062023007538', '0090017000_14062023007538']
Stack 14 with items: ['0090017000_14062023007538', '0090017000_14062023007538', '0090017000_14062023007538']
Stack 15 with items: ['0090017000_14062023007538', '0090017000_14062023007538', '0090017000_14062023007538']
Heuristic packed all stacks
