dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P073355901
Min2DVol: 13.936119999999999 [m2]
Stack 0 with items: ['0090016900_28022023000077', '0090016900_28022023000077', '0090016900_28022023026257']
Stack 1 with items: ['0090016900_28022023026257', '0090016900_28022023026257', '0090016900_28022023026257']
Stack 2 with items: ['0090016900_28022023011961', '0090016900_28022023011961']
Stack 3 with items: ['0090016900_28022023011961', '0090016900_28022023011961']
Stack 4 with items: ['0090016900_28022023011961', '0090016900_28022023011961']
Stack 5 with items: ['0090016900_28022023011961', '0090016900_28022023011961']
Stack 6 with items: ['0090016900_28022023011961', '0090016900_28022023011961']
Stack 7 with items: ['0090016900_28022023011961', '0090016900_28022023011961']
Stack 8 with items: ['0090016900_28022023004733', '0090016900_28022023011961']
Stack 9 with items: ['0090016900_28022023004733', '0090016900_28022023004733']
Stack 10 with items: ['0090016900_28022023004733', '0090016900_28022023004733']
Stack 11 with items: ['0090016900_28022023014665', '0090016900_28022023014665']
Stack 12 with items: ['0090016900_28022023014665', '0090016900_28022023014665']
Heuristic packed all stacks
