dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P321033101
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016200_26102022003414', '0090016200_26102022003414', '0090016200_26102022019107']
Stack 1 with items: ['0090016200_26102022000811', '0090016200_26102022012346', '0090016200_26102022012346']
Stack 2 with items: ['0090016200_26102022011281', '0090016200_26102022011281', '0090016200_26102022011281']
Stack 3 with items: ['0090016200_26102022015529', '0090016200_26102022015529', '0090016200_26102022019107']
Stack 4 with items: ['0090016200_26102022019107', '0090016200_26102022019107', '0090016200_26102022019107']
Stack 5 with items: ['0090016200_26102022020775', '0090016200_26102022020775', '0090016200_26102022020775', '0090016200_26102022020775']
Stack 6 with items: ['0090016200_26102022017277', '0090016200_26102022017277', '0090016200_26102022017277', '0090016200_26102022017277']
Stack 7 with items: ['0090016200_26102022017277', '0090016200_26102022017277', '0090016200_26102022017277', '0090016200_26102022017277']
Stack 8 with items: ['0090016200_26102022016304', '0090016200_26102022016304', '0090016200_26102022016304', '0090016200_26102022016304']
Stack 9 with items: ['0090016200_26102022016016', '0090016200_26102022015978', '0090016200_26102022015978', '0090016200_26102022015978']
Stack 10 with items: ['0090016200_26102022015978', '0090016200_26102022015978', '0090016200_26102022015978', '0090016200_26102022015978']
Stack 11 with items: ['0090016200_26102022015978', '0090016200_26102022015978', '0090016200_26102022015978', '0090016200_26102022015978']
Stack 12 with items: ['0090016200_26102022015978', '0090016200_26102022015978', '0090016200_26102022015978', '0090016200_26102022015978']
Stack 13 with items: ['0090016200_26102022015978', '0090016200_26102022014515', '0090016200_26102022014515', '0090016200_26102022014515']
Stack 14 with items: ['0090016200_26102022014515', '0090016200_26102022014515', '0090016200_26102022014515', '0090016200_26102022014515']
Stack 15 with items: ['0090016200_26102022014515', '0090016200_26102022014515', '0090016200_26102022014515', '0090016200_26102022014515']
Stack 16 with items: ['0090016200_26102022014515', '0090016200_26102022014515', '0090016200_26102022014515', '0090016200_26102022014515']
Stack 17 with items: ['0090016200_26102022009906', '0090016200_26102022009727', '0090016200_26102022009906', '0090016200_26102022009906']
Stack 18 with items: ['0090016200_26102022009573', '0090016200_26102022009573', '0090016200_26102022009573', '0090016200_26102022009573']
Stack 19 with items: ['0090016200_26102022008562', '0090016200_26102022008562', '0090016200_26102022008562', '0090016200_26102022008562']
Stack 20 with items: ['0090016200_26102022008562', '0090016200_26102022004817', '0090016200_26102022002371', '0090016200_26102022008562']
Stack 21 with items: ['0090016200_26102022002371', '0090016200_26102022001427', '0090016200_26102022002371', '0090016200_26102022002371']
Stack 22 with items: ['0090016200_26102022001427', '0090016200_26102022001427', '0090016200_26102022001427', '0090016200_26102022001427']
Stack 23 with items: ['0090016200_26102022001427', '0090016200_26102022001427', '0090016200_26102022001427', '0090016200_26102022001427']
Stacks not packed:
Stack 23 missing: ['0090016200_26102022001427', '0090016200_26102022001427', '0090016200_26102022001427', '0090016200_26102022001427']
