dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P068137101
Min2DVol: 18.839999999999996 [m2]
Stack 0 with items: ['0090016200_28022023000286', '0090016200_28022023000286', '0090016200_28022023000286']
Stack 1 with items: ['0090016200_28022023027543', '0090016200_28022023027543', '0090016200_28022023027543']
Stack 2 with items: ['0090016200_28022023000286', '0090016200_28022023000286', '0090016200_28022023000286']
Stack 3 with items: ['0090016200_28022023000286', '0090016200_28022023000286', '0090016200_28022023000286']
Stack 4 with items: ['0090016200_28022023027543', '0090016200_28022023027543', '0090016200_28022023027543']
Stack 5 with items: ['0090016200_28022023000286', '0090016200_28022023000286', '0090016200_28022023000286']
Stack 6 with items: ['0090016200_28022023016088', '0090016200_28022023010483', '0090016200_28022023016088']
Stack 7 with items: ['0090016200_28022023026754', '0090016200_28022023026754', '0090016200_28022023026754']
Stack 8 with items: ['0090016200_28022023005129', '0090016200_28022023005129', '0090016200_28022023005129']
Stack 9 with items: ['0090016200_28022023026754', '0090016200_28022023016088', '0090016200_28022023010483']
Stack 10 with items: ['0090016200_28022023016088', '0090016200_28022023016088', '0090016200_28022023016088']
Stack 11 with items: ['0090016200_28022023027543', '0090016200_28022023027543', '0090016200_28022023027543']
Stack 12 with items: ['0090016200_28022023016088', '0090016200_28022023016088', '0090016200_28022023016088']
Stack 13 with items: ['0090016200_28022023000286', '0090016200_28022023000286', '0090016200_28022023000286']
Stack 14 with items: ['0090016200_28022023016088', '0090016200_28022023016088', '0090016200_28022023016088']
Stack 15 with items: ['0090016200_28022023016088', '0090016200_28022023010483', '0090016200_28022023016088']
Stack 16 with items: ['0090016200_28022023016088', '0090016200_28022023016088', '0090016200_28022023027543']
Stack 17 with items: ['0090016200_28022023000286', '0090016200_28022023000286', '0090016200_28022023000286']
Stack 18 with items: ['0090016200_28022023000286', '0090016200_28022023000286', '0090016200_28022023000286']
Stack 19 with items: ['0090016200_28022023026754', '0090016200_28022023026754', '0090016200_28022023026754']
Stack 20 with items: ['0090016200_28022023016088', '0090016200_28022023003773']
Stack 21 with items: ['0090016200_28022023027543', '0090016200_28022023027543', '0090016200_28022023027543']
Stack 22 with items: ['0090016200_28022023016088', '0090016200_28022023016088', '0090016200_28022023016088']
Stack 23 with items: ['0090016200_28022023031640', '0090016200_28022023026754', '0090016200_28022023026754']
Stack 24 with items: ['0090016200_28022023026754', '0090016200_28022023026754', '0090016200_28022023026754']
Stack 25 with items: ['0090016200_28022023007355', '0090016200_28022023007355', '0090016200_28022023007355']
Stack 26 with items: ['0090016200_28022023023632', '0090016200_28022023023632', '0090016200_28022023023632']
Stack 27 with items: ['0090016200_28022023007355', '0090016200_28022023007355', '0090016200_28022023007355']
Stack 28 with items: ['0090016200_28022023007355', '0090016200_28022023007355', '0090016200_28022023007355']
Stacks not packed:
Stack 25 missing: ['0090016200_28022023007355', '0090016200_28022023007355', '0090016200_28022023007355']
Stack 26 missing: ['0090016200_28022023023632', '0090016200_28022023023632', '0090016200_28022023023632']
Stack 27 missing: ['0090016200_28022023007355', '0090016200_28022023007355', '0090016200_28022023007355']
Stack 28 missing: ['0090016200_28022023007355', '0090016200_28022023007355', '0090016200_28022023007355']
