dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P122138501
Min2DVol: 27.240000000000006 [m2]
Stack 0 with items: ['0090016200_28022023004410', '0090016200_28022023004410', '0090016200_28022023016971']
Stack 1 with items: ['0090016200_28022023003591', '0090016200_28022023003591', '0090016200_28022023016971']
Stack 2 with items: ['0090016200_28022023003591', '0090016200_28022023003591', '0090016200_28022023016971']
Stack 3 with items: ['0090016200_28022023003591', '0090016200_28022023016971', '0090016200_28022023016971']
Stack 4 with items: ['0090016200_28022023016971', '0090016200_28022023016835', '0090016200_28022023016971']
Stack 5 with items: ['0090016200_28022023016835', '0090016200_28022023015179', '0090016200_28022023016835']
Stack 6 with items: ['0090016200_28022023015179', '0090016200_28022023010310', '0090016200_28022023015179']
Stack 7 with items: ['0090016200_28022023010310', '0090016200_28022023010310', '0090016200_28022023010310']
Stack 8 with items: ['0090016200_28022023010310', '0090016200_28022023010310', '0090016200_28022023010310']
Stack 9 with items: ['0090016200_28022023010310', '0090016200_28022023010310', '0090016200_28022023010310']
Stack 10 with items: ['0090016200_28022023010310', '0090016200_28022023010310', '0090016200_28022023010310']
Stack 11 with items: ['0090016200_28022023010310', '0090016200_28022023010310', '0090016200_28022023010310']
Stack 12 with items: ['0090016200_28022023010310', '0090016200_28022023010310', '0090016200_28022023010310']
Stack 13 with items: ['0090016200_28022023010310', '0090016200_28022023010310', '0090016200_28022023010310']
Stack 14 with items: ['0090016200_28022023010310', '0090016200_28022023010115', '0090016200_28022023010310']
Stack 15 with items: ['0090016200_28022023010115', '0090016200_28022023010115', '0090016200_28022023010115']
Stack 16 with items: ['0090016200_28022023010115', '0090016200_28022023010115', '0090016200_28022023010115']
Stack 17 with items: ['0090016200_28022023008309', '0090016200_28022023008309', '0090016200_28022023008309']
Stack 18 with items: ['0090016200_28022023008309', '0090016200_28022023008309', '0090016200_28022023008309']
Stack 19 with items: ['0090016200_28022023007107', '0090016200_28022023007107', '0090016200_28022023007107']
Stack 20 with items: ['0090016200_28022023007107', '0090016200_28022023007107', '0090016200_28022023007107']
Stack 21 with items: ['0090016200_28022023004925', '0090016200_28022023004925', '0090016200_28022023004925']
Stack 22 with items: ['0090016200_28022023004925', '0090016200_28022023001195', '0090016200_28022023001195']
Stack 23 with items: ['0090016200_28022023011968', '0090016200_28022023009163', '0090016200_28022023011968']
Stack 24 with items: ['0090016200_28022023032649', '0090016200_28022023007994', '0090016200_28022023032649']
Stack 25 with items: ['0090016200_28022023026142', '0090016200_28022023026142', '0090016200_28022023026142']
Stack 26 with items: ['0090016200_28022023032649', '0090016200_28022023032649', '0090016200_28022023032649']
Stack 27 with items: ['0090016200_28022023028798', '0090016200_28022023028798', '0090016200_28022023028798']
Stack 28 with items: ['0090016200_28022023032649', '0090016200_28022023018803', '0090016200_28022023018803']
Stack 29 with items: ['0090016200_28022023010691', '0090016200_28022023010691', '0090016200_28022023010691']
Stack 30 with items: ['0090016200_28022023009163', '0090016200_28022023025637', '0090016200_28022023025637']
Stack 31 with items: ['0090016200_28022023005711', '0090016200_28022023028798', '0090016200_28022023028798']
Stack 32 with items: ['0090016200_28022023032649', '0090016200_28022023018803', '0090016200_28022023032649']
Stack 33 with items: ['0090016200_28022023018803', '0090016200_28022023018803', '0090016200_28022023018803']
Stack 34 with items: ['0090016200_28022023018803', '0090016200_28022023018803', '0090016200_28022023018803']
Stack 35 with items: ['0090016200_28022023009163', '0090016200_28022023009163', '0090016200_28022023026142']
Stack 36 with items: ['0090016200_28022023007994', '0090016200_28022023005711', '0090016200_28022023005711']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023004410', '0090016200_28022023004410', '0090016200_28022023016971']
Stack 21 missing: ['0090016200_28022023004925', '0090016200_28022023004925', '0090016200_28022023004925']
Stack 23 missing: ['0090016200_28022023011968', '0090016200_28022023009163', '0090016200_28022023011968']
Stack 24 missing: ['0090016200_28022023032649', '0090016200_28022023007994', '0090016200_28022023032649']
Stack 26 missing: ['0090016200_28022023032649', '0090016200_28022023032649', '0090016200_28022023032649']
Stack 28 missing: ['0090016200_28022023032649', '0090016200_28022023018803', '0090016200_28022023018803']
Stack 29 missing: ['0090016200_28022023010691', '0090016200_28022023010691', '0090016200_28022023010691']
Stack 30 missing: ['0090016200_28022023009163', '0090016200_28022023025637', '0090016200_28022023025637']
Stack 32 missing: ['0090016200_28022023032649', '0090016200_28022023018803', '0090016200_28022023032649']
Stack 33 missing: ['0090016200_28022023018803', '0090016200_28022023018803', '0090016200_28022023018803']
Stack 34 missing: ['0090016200_28022023018803', '0090016200_28022023018803', '0090016200_28022023018803']
Stack 35 missing: ['0090016200_28022023009163', '0090016200_28022023009163', '0090016200_28022023026142']
Stack 36 missing: ['0090016200_28022023007994', '0090016200_28022023005711', '0090016200_28022023005711']
