dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P090884101
Min2DVol: 20.355062 [m2]
Stack 0 with items: ['0090016800_28022023018407', '0090016800_28022023018407']
Stack 1 with items: ['0090016800_28022023018407', '0090016800_28022023018407']
Stack 2 with items: ['0090016800_28022023018407', '0090016800_28022023018407']
Stack 3 with items: ['0090016800_28022023018407', '0090016800_28022023018407']
Stack 4 with items: ['0090016800_28022023014750', '0090016800_28022023014750']
Stack 5 with items: ['0090016800_28022023014750', '0090016800_28022023014750']
Stack 6 with items: ['0090016800_28022023014750', '0090016800_28022023014750']
Stack 7 with items: ['0090016800_28022023014750', '0090016800_28022023014750']
Stack 8 with items: ['0090016800_28022023014750', '0090016800_28022023014750']
Stack 9 with items: ['0090016800_28022023014750', '0090016800_28022023014750']
Stack 10 with items: ['0090016800_28022023014750', '0090016800_28022023014750']
Stack 11 with items: ['0090016800_28022023014750', '0090016800_28022023014750']
Stack 12 with items: ['0090016800_28022023014750', '0090016800_28022023014750']
Heuristic packed all stacks
