dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P242335001
Min2DVol: 17.940000000000005 [m2]
Stack 0 with items: ['0090016900_14062023016980', '0090016900_14062023027121']
Stack 1 with items: ['0090016900_14062023016980', '0090016900_14062023016980']
Stack 2 with items: ['0090016900_14062023016980', '0090016900_14062023016980']
Stack 3 with items: ['0090016900_14062023016980', '0090016900_14062023016980']
Stack 4 with items: ['0090016900_14062023016980', '0090016900_14062023016980']
Stack 5 with items: ['0090016900_14062023016980', '0090016900_14062023016980']
Stack 6 with items: ['0090016900_14062023016980', '0090016900_14062023016980']
Stack 7 with items: ['0090016900_14062023016980', '0090016900_14062023016980']
Stack 8 with items: ['0090016900_14062023016980', '0090016900_14062023016980']
Stack 9 with items: ['0090016900_14062023016980', '0090016900_14062023016980']
Stack 10 with items: ['0090016900_14062023016980', '0090016900_14062023016980']
Stack 11 with items: ['0090016900_14062023016980', '0090016900_14062023016980']
Heuristic packed all stacks
