dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P103635801
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0091017700_28022023003640', '0091017700_28022023003640', '0091017700_28022023003640']
Stack 1 with items: ['0091017700_28022023003640', '0091017700_28022023003640', '0091017700_28022023003640']
Stack 2 with items: ['0091017700_28022023003640', '0091017700_28022023003640', '0091017700_28022023003640']
Stack 3 with items: ['0091017700_28022023003640', '0091017700_28022023003640', '0091017700_28022023003640']
Stack 4 with items: ['0091017700_28022023003640', '0091017700_28022023003640', '0091017700_28022023003640']
Stack 5 with items: ['0091017700_28022023003640', '0091017700_28022023003640', '0091017700_28022023003640']
Stack 6 with items: ['0091017700_28022023003640', '0091017700_28022023003640', '0091017700_28022023003640']
Stack 7 with items: ['0091017700_28022023003640', '0091017700_28022023003640', '0091017700_28022023003640']
Stack 8 with items: ['0091017700_28022023000893', '0091017700_28022023000893', '0091017700_28022023000893']
Stack 9 with items: ['0091017700_28022023000893', '0091017700_28022023000893', '0091017700_28022023000893']
Stack 10 with items: ['0091017700_28022023000893', '0091017700_28022023000893', '0091017700_28022023000893']
Heuristic packed all stacks
