dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P193421705
Min2DVol: 22.319999999999997 [m2]
Stack 0 with items: ['0090017000_14062023007386', '0090017000_14062023007386']
Stack 1 with items: ['0090017000_14062023007386', '0090017000_14062023007386']
Stack 2 with items: ['0090017000_14062023007386', '0090017000_14062023007386']
Stack 3 with items: ['0090017000_14062023007386', '0090017000_14062023007386']
Stack 4 with items: ['0090017000_14062023007386', '0090017000_14062023007386']
Stack 5 with items: ['0090017000_14062023007386', '0090017000_14062023007386']
Stack 6 with items: ['0090017000_14062023007386', '0090017000_14062023007386']
Stack 7 with items: ['0090017000_14062023007386', '0090017000_14062023007386']
Stack 8 with items: ['0090017000_14062023007386', '0090017000_14062023007386']
Stack 9 with items: ['0090017000_14062023007386', '0090017000_14062023007386']
Stack 10 with items: ['0090017000_14062023007386', '0090017000_14062023007386']
Stack 11 with items: ['0090017000_14062023007386', '0090017000_14062023007386']
Heuristic packed all stacks
