dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P333255301
Min2DVol: 24.749999999999996 [m2]
Stack 0 with items: ['0090016900_26102022010140']
Stack 1 with items: ['0090016900_26102022003809', '0090016900_26102022004703']
Stack 2 with items: ['0090016900_26102022011554', '0090016900_26102022005499']
Stack 3 with items: ['0090016900_26102022004153', '0090016900_26102022004153']
Stack 4 with items: ['0090016900_26102022004153', '0090016900_26102022004153']
Stack 5 with items: ['0090016900_26102022004153', '0090016900_26102022004153']
Stack 6 with items: ['0090016900_26102022004153', '0090016900_26102022004153']
Stack 7 with items: ['0090016900_26102022004153', '0090016900_26102022004153']
Stack 8 with items: ['0090016900_26102022004153', '0090016900_26102022004153']
Stack 9 with items: ['0090016900_26102022004490', '0090016900_26102022004490']
Stack 10 with items: ['0090016900_26102022010071', '0090016900_26102022010071']
Stack 11 with items: ['0090016900_26102022010071', '0090016900_26102022010071']
Heuristic packed all stacks
