dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P216424601
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090017000_08062023039056', '0090017000_08062023028420', '0090017000_08062023023299']
Stack 1 with items: ['0090017000_08062023020676', '0090017000_08062023020676', '0090017000_08062023020676']
Stack 2 with items: ['0090017000_08062023020676', '0090017000_08062023020676', '0090017000_08062023020676']
Stack 3 with items: ['0090017000_08062023020676', '0090017000_08062023020676', '0090017000_08062023020676']
Stack 4 with items: ['0090017000_08062023020676', '0090017000_08062023020676', '0090017000_08062023020676']
Stack 5 with items: ['0090017000_08062023020676', '0090017000_08062023012865', '0090017000_08062023020676']
Stack 6 with items: ['0090017000_08062023007640', '0090017000_08062023007640', '0090017000_08062023007640']
Stack 7 with items: ['0090017000_08062023007640', '0090017000_08062023007640', '0090017000_08062023007640']
Stack 8 with items: ['0090017000_08062023007640', '0090017000_08062023007640', '0090017000_08062023007640']
Stack 9 with items: ['0090017000_08062023007253', '0090017000_08062023004885', '0090017000_08062023007253']
Stack 10 with items: ['0090017000_08062023038199', '0090017000_08062023038199', '0090017000_08062023038199']
Stack 11 with items: ['0090017000_08062023038199', '0090017000_08062023030351', '0090017000_08062023015922']
Stack 12 with items: ['0090017000_08062023015922', '0090017000_08062023015922', '0090017000_08062023015922']
Stack 13 with items: ['0090017000_08062023015922', '0090017000_08062023015157', '0090017000_08062023026924']
Stack 14 with items: ['0090017000_08062023038199', '0090017000_08062023038199', '0090017000_08062023038199']
Stack 15 with items: ['0090017000_08062023010865', '0090017000_08062023010865', '0090017000_08062023010865']
Stack 16 with items: ['0090017000_08062023038199', '0090017000_08062023038199', '0090017000_08062023038199']
Stack 17 with items: ['0090017000_08062023014455', '0090017000_08062023010865', '0090017000_08062023010865']
Heuristic packed all stacks
