dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P180161109
Min2DVol: 55.2 [m2]
Stack 0 with items: ['0090016900_14062023036700', '0090016900_14062023036700']
Stack 1 with items: ['0090016900_14062023030410', '0090016900_14062023030163']
Stack 2 with items: ['0090016900_14062023027644', '0090016900_14062023027346']
Stack 3 with items: ['0090016900_14062023022567', '0090016900_14062023022567']
Stack 4 with items: ['0090016900_14062023014651', '0090016900_14062023012308']
Stack 5 with items: ['0090016900_14062023012308', '0090016900_14062023012308']
Stack 6 with items: ['0090016900_14062023012308', '0090016900_14062023012308']
Stack 7 with items: ['0090016900_14062023012308', '0090016900_14062023012308']
Stack 8 with items: ['0090016900_14062023012308', '0090016900_14062023012308']
Stack 9 with items: ['0090016900_14062023012308', '0090016900_14062023012308']
Stack 10 with items: ['0090016900_14062023008639', '0090016900_14062023008639']
Stack 11 with items: ['0090016900_14062023008639', '0090016900_14062023008097']
Stack 12 with items: ['0090016900_14062023008097', '0090016900_14062023005078']
Stack 13 with items: ['0090016900_14062023005078', '0090016900_14062023001183']
Stack 14 with items: ['0090016900_14062023001183', '0090016900_14062023001183']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023036700', '0090016900_14062023036700']
Stack 1 missing: ['0090016900_14062023030410', '0090016900_14062023030163']
Stack 2 missing: ['0090016900_14062023027644', '0090016900_14062023027346']
Stack 3 missing: ['0090016900_14062023022567', '0090016900_14062023022567']
Stack 10 missing: ['0090016900_14062023008639', '0090016900_14062023008639']
Stack 11 missing: ['0090016900_14062023008639', '0090016900_14062023008097']
Stack 12 missing: ['0090016900_14062023008097', '0090016900_14062023005078']
Stack 13 missing: ['0090016900_14062023005078', '0090016900_14062023001183']
Stack 14 missing: ['0090016900_14062023001183', '0090016900_14062023001183']
