dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P240334505
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_14062023035802', '0090016900_14062023035802', '0090016900_14062023035802']
Stack 1 with items: ['0090016900_14062023035802', '0090016900_14062023035802', '0090016900_14062023035802']
Stack 2 with items: ['0090016900_14062023035802', '0090016900_14062023035802', '0090016900_14062023035802']
Stack 3 with items: ['0090016900_14062023035802', '0090016900_14062023035802', '0090016900_14062023035802']
Stack 4 with items: ['0090016900_14062023035802', '0090016900_14062023035802', '0090016900_14062023035802']
Stack 5 with items: ['0090016900_14062023035802', '0090016900_14062023035802', '0090016900_14062023035802']
Stack 6 with items: ['0090016900_14062023035802', '0090016900_14062023035802', '0090016900_14062023035802']
Stack 7 with items: ['0090016900_14062023035802', '0090016900_14062023035802', '0090016900_14062023035802']
Stack 8 with items: ['0090016900_14062023035802', '0090016900_14062023035802', '0090016900_14062023035802']
Stack 9 with items: ['0090016900_14062023035802', '0090016900_14062023035802', '0090016900_14062023035802']
Stack 10 with items: ['0090016900_14062023035802', '0090016900_14062023035802', '0090016900_14062023035802']
Stack 11 with items: ['0090016900_14062023035802', '0090016900_14062023035802', '0090016900_14062023035802']
Stack 12 with items: ['0090016900_14062023035802', '0090016900_14062023033498', '0090016900_14062023033498']
Stack 13 with items: ['0090016900_14062023033498', '0090016900_14062023033498', '0090016900_14062023033498']
Stack 14 with items: ['0090016900_14062023033498', '0090016900_14062023033498', '0090016900_14062023033498']
Stack 15 with items: ['0090016900_14062023033498', '0090016900_14062023027368', '0090016900_14062023027368']
Stack 16 with items: ['0090016900_14062023027368', '0090016900_14062023027368', '0090016900_14062023027368']
Stack 17 with items: ['0090016900_14062023027368', '0090016900_14062023027368', '0090016900_14062023027368']
Stack 18 with items: ['0090016900_14062023027368', '0090016900_14062023027368', '0090016900_14062023027368']
Stack 19 with items: ['0090016900_14062023027368', '0090016900_14062023020020', '0090016900_14062023020020']
Stack 20 with items: ['0090016900_14062023020020', '0090016900_14062023020020', '0090016900_14062023020020']
Stack 21 with items: ['0090016900_14062023020020', '0090016900_14062023020020', '0090016900_14062023020020']
Heuristic packed all stacks
