dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P341392001
Min2DVol: 31.919999999999995 [m2]
Stack 0 with items: ['0090038200_26102022005443', '0090038200_26102022004960', '0090038200_26102022004394']
Stack 1 with items: ['0090038200_26102022004394', '0090038200_26102022004394', '0090038200_26102022004394']
Stack 2 with items: ['0090038200_26102022004394', '0090038200_26102022003465', '0090038200_26102022004394']
Stack 3 with items: ['0090038200_26102022003169', '0090038200_26102022003169', '0090038200_26102022003169']
Stack 4 with items: ['0090038200_26102022003169', '0090038200_26102022003169', '0090038200_26102022003169']
Stack 5 with items: ['0090038200_26102022003169', '0090038200_26102022003169', '0090038200_26102022003169']
Stack 6 with items: ['0090038200_26102022002779', '0090038200_26102022002183', '0090038200_26102022001525']
Stack 7 with items: ['0090038200_26102022001184', '0090038200_26102022000879', '0090038200_26102022001184']
Stack 8 with items: ['0090038200_26102022000879', '0090038200_26102022000150', '0090038200_26102022000150']
Stack 9 with items: ['0090038200_26102022001161', '0090038200_26102022001161', '0090038200_26102022001161']
Stack 10 with items: ['0090038200_26102022005149', '0090038200_26102022005149', '0090038200_26102022005149']
Stack 11 with items: ['0090038200_26102022005149', '0090038200_26102022005149', '0090038200_26102022005149']
Stack 12 with items: ['0090038200_26102022001565', '0090038200_26102022002364', '0090038200_26102022005149']
Stack 13 with items: ['0090038200_26102022001161', '0090038200_26102022001161', '0090038200_26102022003559']
Stack 14 with items: ['0090038200_26102022002080', '0090038200_26102022001161', '0090038200_26102022005149']
Stack 15 with items: ['0090038200_26102022003184', '0090038200_26102022003184', '0090038200_26102022003184']
Stack 16 with items: ['0090038200_26102022003184', '0090038200_26102022003184', '0090038200_26102022003184']
Stack 17 with items: ['0090038200_26102022003184', '0090038200_26102022003383', '0090038200_26102022003383']
Stack 18 with items: ['0090038200_26102022003383', '0090038200_26102022003383', '0090038200_26102022003383']
Stack 19 with items: ['0090038200_26102022003383', '0090038200_26102022003383', '0090038200_26102022003383']
Stack 20 with items: ['0090038200_26102022003383', '0090038200_26102022003383', '0090038200_26102022003383']
Stack 21 with items: ['0090038200_26102022003383', '0090038200_26102022003383', '0090038200_26102022003383']
Stack 22 with items: ['0090038200_26102022003184', '0090038200_26102022003184']
Stacks not packed:
Stack 0 missing: ['0090038200_26102022005443', '0090038200_26102022004960', '0090038200_26102022004394']
