dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P080522203
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_28022023029741', '0091017200_28022023029741']
Stack 1 with items: ['0091017200_28022023029741', '0091017200_28022023029741']
Stack 2 with items: ['0091017200_28022023029741', '0091017200_28022023029741']
Stack 3 with items: ['0091017200_28022023029741', '0091017200_28022023029741']
Stack 4 with items: ['0091017200_28022023021237', '0091017200_28022023021237']
Stack 5 with items: ['0091017200_28022023021237', '0091017200_28022023021237']
Stack 6 with items: ['0091017200_28022023021237', '0091017200_28022023021237']
Stack 7 with items: ['0091017200_28022023010019', '0091017200_28022023010019']
Stack 8 with items: ['0091017200_28022023010019', '0091017200_28022023010019']
Stack 9 with items: ['0091017200_28022023004489', '0091017200_28022023004489']
Heuristic packed all stacks
