dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P202060909
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023041495', '0090016900_14062023035077', '0090016900_14062023039035', '0090016900_14062023039583', '0090016900_14062023035059']
Stack 1 with items: ['0090016900_14062023033390', '0090016900_14062023023218', '0090016900_14062023026206', '0090016900_14062023026915', '0090016900_14062023002268']
Stack 2 with items: ['0090016900_14062023004814', '0090016900_14062023043504']
Stack 3 with items: ['0090016900_14062023042422', '0090016900_14062023003823']
Stack 4 with items: ['0090016900_14062023038182', '0090016900_14062023038182']
Stack 5 with items: ['0090016900_14062023012220', '0090016900_14062023038182']
Stack 6 with items: ['0090016900_14062023033403', '0090016900_14062023033403']
Stack 7 with items: ['0090016900_14062023040217', '0090016900_14062023040217']
Stack 8 with items: ['0090016900_14062023040217', '0090016900_14062023040217']
Stack 9 with items: ['0090016900_14062023033403', '0090016900_14062023033403']
Stack 10 with items: ['0090016900_14062023040217', '0090016900_14062023040217']
Stack 11 with items: ['0090016900_14062023040217', '0090016900_14062023040217']
Heuristic packed all stacks
