dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P115038103
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_28022023032838', '0090016200_28022023028632']
Stack 1 with items: ['0090016200_28022023028632', '0090016200_28022023028632']
Stack 2 with items: ['0090016200_28022023028632', '0090016200_28022023028632']
Stack 3 with items: ['0090016200_28022023026422', '0090016200_28022023026422']
Stack 4 with items: ['0090016200_28022023018379', '0090016200_28022023018379']
Stack 5 with items: ['0090016200_28022023018379', '0090016200_28022023018379']
Stack 6 with items: ['0090016200_28022023018379', '0090016200_28022023018379']
Stack 7 with items: ['0090016200_28022023018379', '0090016200_28022023017226']
Stack 8 with items: ['0090016200_28022023017226', '0090016200_28022023017226']
Stack 9 with items: ['0090016200_28022023017226', '0090016200_28022023017226']
Stack 10 with items: ['0090016200_28022023017226', '0090016200_28022023012355']
Stack 11 with items: ['0090016200_28022023012355', '0090016200_28022023012355']
Stack 12 with items: ['0090016200_28022023012355', '0090016200_28022023012355']
Stack 13 with items: ['0090016200_28022023003123', '0090016200_28022023003123']
Heuristic packed all stacks
