dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P185331301
Min2DVol: 29.999999999999996 [m2]
Stack 0 with items: ['0090017100_08062023028755', '0090017100_08062023028755']
Stack 1 with items: ['0090017100_08062023011152', '0090017100_08062023011152']
Stack 2 with items: ['0090017100_08062023011152', '0090017100_08062023011152']
Stack 3 with items: ['0090017100_08062023011152', '0090017100_08062023011152']
Stack 4 with items: ['0090017100_08062023011152', '0090017100_08062023011152']
Stack 5 with items: ['0090017100_08062023011152', '0090017100_08062023011152']
Stack 6 with items: ['0090017100_08062023011152', '0090017100_08062023011152']
Stack 7 with items: ['0090017100_08062023011152', '0090017100_08062023011152']
Stack 8 with items: ['0090017100_08062023011152', '0090017100_08062023011152']
Stack 9 with items: ['0090017100_08062023011152', '0090017100_08062023011152']
Stack 10 with items: ['0090017100_08062023002570', '0090017100_08062023002570']
Stack 11 with items: ['0090017100_08062023002570', '0090017100_08062023002570']
Stack 12 with items: ['0090017100_08062023007374', '0090017100_08062023007374']
Stack 13 with items: ['0090017100_08062023007374', '0090017100_08062023007374']
Stack 14 with items: ['0090017100_08062023007374', '0090017100_08062023007374']
Stack 15 with items: ['0090017100_08062023007374', '0090017100_08062023007374']
Stack 16 with items: ['0090017100_08062023007374', '0090017100_08062023007374']
Stack 17 with items: ['0090017100_08062023023093', '0090017100_08062023023093']
Stack 18 with items: ['0090017100_08062023023093', '0090017100_08062023023093']
Heuristic packed all stacks
