dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P202038501
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090016200_14062023004486', '0090016200_14062023004486']
Stack 1 with items: ['0090016200_14062023026480', '0090016200_14062023026480']
Stack 2 with items: ['0090016200_14062023004486', '0090016200_14062023004486']
Stack 3 with items: ['0090016200_14062023002452', '0090016200_14062023002452']
Stack 4 with items: ['0090016200_14062023004486', '0090016200_14062023004486']
Stack 5 with items: ['0090016200_14062023026480', '0090016200_14062023004486']
Stack 6 with items: ['0090016200_14062023026480', '0090016200_14062023026480']
Stack 7 with items: ['0090016200_14062023004486', '0090016200_14062023004486']
Stack 8 with items: ['0090016200_14062023004486', '0090016200_14062023026480']
Stack 9 with items: ['0090016200_14062023004486', '0090016200_14062023004486']
Stack 10 with items: ['0090016200_14062023026480', '0090016200_14062023026480']
Stack 11 with items: ['0090016200_14062023002452', '0090016200_14062023002452']
Stack 12 with items: ['0090016200_14062023034765', '0090016200_14062023028368']
Stack 13 with items: ['0090016200_14062023026937', '0090016200_14062023023101']
Stack 14 with items: ['0090016200_14062023017968', '0090016200_14062023015545']
Stack 15 with items: ['0090016200_14062023011586', '0090016200_14062023006151']
Heuristic packed all stacks
