dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P233210305
Min2DVol: 28.109999999999985 [m2]
Stack 0 with items: ['0090016200_14062023000656', '0090016200_14062023015864']
Stack 1 with items: ['0090016200_14062023000656', '0090016200_14062023006850']
Stack 2 with items: ['0090016200_14062023015864', '0090016200_14062023000656']
Stack 3 with items: ['0090016200_14062023006850', '0090016200_14062023006850']
Stack 4 with items: ['0090016200_14062023006850', '0090016200_14062023000656']
Stack 5 with items: ['0090016200_14062023031879', '0090016200_14062023031879']
Stack 6 with items: ['0090016200_14062023031879', '0090016200_14062023031879']
Stack 7 with items: ['0090016200_14062023031879', '0090016200_14062023031879']
Stack 8 with items: ['0090016200_14062023031879', '0090016200_14062023031879']
Stack 9 with items: ['0090016200_14062023031879', '0090016200_14062023031879']
Stack 10 with items: ['0090016200_14062023031879', '0090016200_14062023031879']
Stack 11 with items: ['0090016200_14062023028150', '0090016200_14062023028150']
Stack 12 with items: ['0090016200_14062023021418', '0090016200_14062023010949']
Stack 13 with items: ['0090016200_14062023010949', '0090016200_14062023010949']
Heuristic packed all stacks
