dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P069883401
Min2DVol: 31.658813999999982 [m2]
Stack 0 with items: ['0090016800_27022023028748', '0090016800_27022023023787']
Stack 1 with items: ['0090016800_27022023021634', '0090016800_27022023021634']
Stack 2 with items: ['0090016800_27022023021634', '0090016800_27022023021634']
Stack 3 with items: ['0090016800_27022023021634', '0090016800_27022023021634']
Stack 4 with items: ['0090016800_27022023021634', '0090016800_27022023017406', '0090016800_27022023017406', '0090016800_27022023017406']
Stack 5 with items: ['0090016800_27022023003678', '0090016800_27022023002657']
Stack 6 with items: ['0090016800_27022023002657', '0090016800_27022023002657']
Stack 7 with items: ['0090016800_27022023002657']
Stack 8 with items: ['0090016800_27022023004823', '0090016800_27022023004823', '0090016800_27022023004823']
Stack 9 with items: ['0090016800_27022023004823', '0090016800_27022023004823', '0090016800_27022023004823']
Stack 10 with items: ['0090016800_27022023004823', '0090016800_27022023004823', '0090016800_27022023004823']
Stack 11 with items: ['0090016800_27022023004823', '0090016800_27022023004823', '0090016800_27022023004823']
Stack 12 with items: ['0090016800_27022023004823', '0090016800_27022023004823', '0090016800_27022023004823']
Stack 13 with items: ['0090016800_27022023008451', '0090016800_27022023008451', '0090016800_27022023008451']
Stack 14 with items: ['0090016800_27022023008451', '0090016800_27022023008451', '0090016800_27022023008451']
Stack 15 with items: ['0090016800_27022023004823', '0090016800_27022023008451', '0090016800_27022023008451']
Stack 16 with items: ['0090016800_27022023004823', '0090016800_27022023004823', '0090016800_27022023004823']
Stack 17 with items: ['0090016800_27022023008451', '0090016800_27022023008451', '0090016800_27022023008451']
Stack 18 with items: ['0090016800_27022023008451', '0090016800_27022023008451', '0090016800_27022023008451']
Stack 19 with items: ['0090016800_27022023004823', '0090016800_27022023004823', '0090016800_27022023004823']
Stack 20 with items: ['0090016800_27022023008451', '0090016800_27022023008451', '0090016800_27022023008451']
Stack 21 with items: ['0090016800_27022023008451', '0090016800_27022023008451', '0090016800_27022023008451']
Stack 22 with items: ['0090016800_27022023004823', '0090016800_27022023004823', '0090016800_27022023004823']
Stack 23 with items: ['0090016800_27022023004823', '0090016800_27022023004823', '0090016800_27022023004823']
Stack 24 with items: ['0090016800_27022023004823', '0090016800_27022023004823', '0090016800_27022023004823']
Stack 25 with items: ['0090016800_27022023008451', '0090016800_27022023004823', '0090016800_27022023004823']
Heuristic packed all stacks
