dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P241139501
Min2DVol: 23.400000000000016 [m2]
Stack 0 with items: ['0090016200_03072022013161', '0090016200_03072022003518', '0090016200_03072022013161']
Stack 1 with items: ['0090016200_03072022001502', '0090016200_03072022007151', '0090016200_03072022010521']
Stack 2 with items: ['0090016200_03072022003518', '0090016200_03072022003518', '0090016200_03072022003518']
Stack 3 with items: ['0090016200_03072022008941', '0090016200_03072022007822', '0090016200_03072022010521']
Stack 4 with items: ['0090016200_03072022013161', '0090016200_03072022013161', '0090016200_03072022013161']
Stack 5 with items: ['0090016200_03072022005871', '0090016200_03072022003518', '0090016200_03072022005871']
Stack 6 with items: ['0090016200_03072022008941', '0090016200_03072022008941', '0090016200_03072022008941']
Stack 7 with items: ['0090016200_03072022001502', '0090016200_03072022005871', '0090016200_03072022008941']
Stack 8 with items: ['0090016200_03072022007822', '0090016200_03072022007822', '0090016200_03072022007822']
Stack 9 with items: ['0090016200_03072022007151']
Stack 10 with items: ['0090016200_03072022013768', '0090016200_03072022012940', '0090016200_03072022013768']
Stack 11 with items: ['0090016200_03072022012940', '0090016200_03072022011882', '0090016200_03072022011657']
Stack 12 with items: ['0090016200_03072022011657', '0090016200_03072022011657', '0090016200_03072022011657']
Stack 13 with items: ['0090016200_03072022011657', '0090016200_03072022011566', '0090016200_03072022011566']
Stack 14 with items: ['0090016200_03072022011480', '0090016200_03072022010250', '0090016200_03072022011480']
Stack 15 with items: ['0090016200_03072022011480', '0090016200_03072022010250', '0090016200_03072022011480']
Stack 16 with items: ['0090016200_03072022011480', '0090016200_03072022008967', '0090016200_03072022011480']
Stack 17 with items: ['0090016200_03072022011480', '0090016200_03072022008957', '0090016200_03072022011480']
Stack 18 with items: ['0090016200_03072022008957', '0090016200_03072022008826', '0090016200_03072022008957']
Stack 19 with items: ['0090016200_03072022008826', '0090016200_03072022006903', '0090016200_03072022008826']
Stack 20 with items: ['0090016200_03072022008826', '0090016200_03072022006903', '0090016200_03072022008826']
Stack 21 with items: ['0090016200_03072022008826', '0090016200_03072022006903', '0090016200_03072022008826']
Stack 22 with items: ['0090016200_03072022008826', '0090016200_03072022006903', '0090016200_03072022006903']
Stack 23 with items: ['0090016200_03072022006903', '0090016200_03072022006903', '0090016200_03072022006903']
Stack 24 with items: ['0090016200_03072022006903', '0090016200_03072022006903', '0090016200_03072022006903']
Stack 25 with items: ['0090016200_03072022006903', '0090016200_03072022006896', '0090016200_03072022006896']
Stack 26 with items: ['0090016200_03072022006896', '0090016200_03072022006896', '0090016200_03072022006896']
Stack 27 with items: ['0090016200_03072022005546', '0090016200_03072022002487', '0090016200_03072022005546']
Stack 28 with items: ['0090016200_03072022002487', '0090016200_03072022002421', '0090016200_03072022002373']
Stack 29 with items: ['0090016200_03072022002373', '0090016200_03072022002373', '0090016200_03072022002373']
Stack 30 with items: ['0090016200_03072022002373', '0090016200_03072022002373', '0090016200_03072022002373']
Stack 31 with items: ['0090016200_03072022002373', '0090016200_03072022002373', '0090016200_03072022002373']
Stack 32 with items: ['0090016200_03072022002373', '0090016200_03072022001989', '0090016200_03072022002373']
Stacks not packed:
Stack 1 missing: ['0090016200_03072022001502', '0090016200_03072022007151', '0090016200_03072022010521']
Stack 2 missing: ['0090016200_03072022003518', '0090016200_03072022003518', '0090016200_03072022003518']
Stack 3 missing: ['0090016200_03072022008941', '0090016200_03072022007822', '0090016200_03072022010521']
Stack 5 missing: ['0090016200_03072022005871', '0090016200_03072022003518', '0090016200_03072022005871']
Stack 7 missing: ['0090016200_03072022001502', '0090016200_03072022005871', '0090016200_03072022008941']
Stack 8 missing: ['0090016200_03072022007822', '0090016200_03072022007822', '0090016200_03072022007822']
Stack 15 missing: ['0090016200_03072022011480', '0090016200_03072022010250', '0090016200_03072022011480']
Stack 16 missing: ['0090016200_03072022011480', '0090016200_03072022008967', '0090016200_03072022011480']
Stack 27 missing: ['0090016200_03072022005546', '0090016200_03072022002487', '0090016200_03072022005546']
