dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P235137301
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016200_14062023025887', '0090016200_14062023025887', '0090016200_14062023025887', '0090016200_14062023025887']
Stack 1 with items: ['0090016200_14062023025887', '0090016200_14062023025887', '0090016200_14062023025887', '0090016200_14062023025887']
Stack 2 with items: ['0090016200_14062023025887', '0090016200_14062023025887', '0090016200_14062023025887', '0090016200_14062023025887']
Stack 3 with items: ['0090016200_14062023025887', '0090016200_14062023025887', '0090016200_14062023025887', '0090016200_14062023025887']
Stack 4 with items: ['0090016200_14062023025887', '0090016200_14062023025887', '0090016200_14062023025887', '0090016200_14062023025887']
Stack 5 with items: ['0090016200_14062023005287', '0090016200_14062023005287', '0090016200_14062023025887', '0090016200_14062023025887']
Stack 6 with items: ['0090016200_14062023005287', '0090016200_14062023005287', '0090016200_14062023005287', '0090016200_14062023005287']
Stack 7 with items: ['0090016200_14062023005287', '0090016200_14062023005287', '0090016200_14062023005287', '0090016200_14062023005287']
Stack 8 with items: ['0090016200_14062023005287', '0090016200_14062023005287', '0090016200_14062023005287', '0090016200_14062023005287']
Stack 9 with items: ['0090016200_14062023005287', '0090016200_14062023005287', '0090016200_14062023005287', '0090016200_14062023005287']
Stack 10 with items: ['0090016200_14062023005287', '0090016200_14062023005287', '0090016200_14062023005287', '0090016200_14062023005287']
Stack 11 with items: ['0090016200_14062023005287', '0090016200_14062023005287', '0090016200_14062023005287', '0090016200_14062023005287']
Stack 12 with items: ['0090016200_14062023005287', '0090016200_14062023005287', '0090016200_14062023005287', '0090016200_14062023005287']
Heuristic packed all stacks
