dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P185161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023042121', '0090016900_14062023042121']
Stack 1 with items: ['0090016900_14062023037358', '0090016900_14062023037358']
Stack 2 with items: ['0090016900_14062023037358', '0090016900_14062023037358']
Stack 3 with items: ['0090016900_14062023037358', '0090016900_14062023037358']
Stack 4 with items: ['0090016900_14062023037358', '0090016900_14062023037358']
Stack 5 with items: ['0090016900_14062023021889', '0090016900_14062023016762']
Stack 6 with items: ['0090016900_14062023007734', '0090016900_14062023007734']
Stack 7 with items: ['0090016900_14062023007734', '0090016900_14062023007734']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023007734', '0090016900_14062023007734']
Stack 7 missing: ['0090016900_14062023007734', '0090016900_14062023007734']
