dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P082422001
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017000_28022023000735', '0090017000_28022023001263', '0090017000_28022023008769', '0090017000_28022023009454', '0090017000_28022023009454']
Stack 1 with items: ['0090017000_28022023010414', '0090017000_28022023010414', '0090017000_28022023010414']
Stack 2 with items: ['0090017000_28022023010414', '0090017000_28022023010414', '0090017000_28022023010414']
Stack 3 with items: ['0090017000_28022023010414', '0090017000_28022023010414', '0090017000_28022023010414']
Stack 4 with items: ['0090017000_28022023010414', '0090017000_28022023010414', '0090017000_28022023010414']
Stack 5 with items: ['0090017000_28022023010414', '0090017000_28022023010414', '0090017000_28022023010414']
Stack 6 with items: ['0090017000_28022023010414', '0090017000_28022023010414', '0090017000_28022023010414']
Stack 7 with items: ['0090017000_28022023010414', '0090017000_28022023010414', '0090017000_28022023010414']
Stack 8 with items: ['0090017000_28022023010414', '0090017000_28022023010414', '0090017000_28022023010414']
Stack 9 with items: ['0090017000_28022023010414', '0090017000_28022023010414', '0090017000_28022023010414']
Stack 10 with items: ['0090017000_28022023010414', '0090017000_28022023007258', '0090017000_28022023007258']
Stack 11 with items: ['0090017000_28022023007258', '0090017000_28022023007258', '0090017000_28022023007258']
Stack 12 with items: ['0090017000_28022023007258', '0090017000_28022023007258', '0090017000_28022023007258']
Stack 13 with items: ['0090017000_28022023007258', '0090017000_28022023007258', '0090017000_28022023007258']
Stack 14 with items: ['0090017000_28022023007258', '0090017000_28022023007258', '0090017000_28022023007258']
Stack 15 with items: ['0090017000_28022023007258', '0090017000_28022023007258', '0090017000_28022023007258']
Stack 16 with items: ['0090017000_28022023007258', '0090017000_28022023007258', '0090017000_28022023007258']
Stack 17 with items: ['0090017000_28022023007258', '0090017000_28022023007258', '0090017000_28022023007258']
Stack 18 with items: ['0090017000_28022023007258', '0090017000_28022023007258', '0090017000_28022023007258']
Stack 19 with items: ['0090017000_28022023007258', '0090017000_28022023007258', '0090017000_28022023007258']
Stack 20 with items: ['0090017000_28022023007258', '0090017000_28022023007258', '0090017000_28022023007258']
Stack 21 with items: ['0090017000_28022023007258', '0090017000_28022023001934', '0090017000_28022023001934']
Stack 22 with items: ['0090017000_28022023001934', '0090017000_28022023001934', '0090017000_28022023001934']
Stack 23 with items: ['0090017000_28022023001934', '0090017000_28022023001934', '0090017000_28022023001934']
Stack 24 with items: ['0090017000_28022023001934', '0090017000_28022023001934', '0090017000_28022023001934']
Stack 25 with items: ['0090017000_28022023001934', '0090017000_28022023001934', '0090017000_28022023001934']
Stack 26 with items: ['0090017000_28022023007871', '0090017000_28022023007871', '0090017000_28022023007871']
Stacks not packed:
Stack 25 missing: ['0090017000_28022023001934', '0090017000_28022023001934', '0090017000_28022023001934']
