dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P348386003
Min2DVol: 27.00000000000003 [m2]
Stack 0 with items: ['0090038300_26102022010744', '0090038300_26102022010744', '0090038300_26102022010744']
Stack 1 with items: ['0090038300_26102022010744', '0090038300_26102022010744', '0090038300_26102022010744']
Stack 2 with items: ['0090038300_26102022010051', '0090038300_26102022007785', '0090038300_26102022010051']
Stack 3 with items: ['0090038300_26102022007785', '0090038300_26102022007785', '0090038300_26102022007785']
Stack 4 with items: ['0090038300_26102022007785', '0090038300_26102022007785', '0090038300_26102022007785']
Stack 5 with items: ['0090038300_26102022007785', '0090038300_26102022007785', '0090038300_26102022007785']
Stack 6 with items: ['0090038300_26102022007785', '0090038300_26102022003993', '0090038300_26102022003993']
Stack 7 with items: ['0090038300_26102022003993', '0090038300_26102022003993', '0090038300_26102022003993']
Stack 8 with items: ['0090038300_26102022003993', '0090038300_26102022003993', '0090038300_26102022003993']
Stack 9 with items: ['0090038300_26102022003993', '0090038300_26102022003993', '0090038300_26102022003993']
Stack 10 with items: ['0090038300_26102022003993', '0090038300_26102022003993', '0090038300_26102022003993']
Stack 11 with items: ['0090038300_26102022003993', '0090038300_26102022003613', '0090038300_26102022003993']
Stack 12 with items: ['0090038300_26102022003613', '0090038300_26102022003613', '0090038300_26102022003613']
Stack 13 with items: ['0090038300_26102022003613', '0090038300_26102022003613', '0090038300_26102022003613']
Stack 14 with items: ['0090038300_26102022000559', '0090038300_26102022000559', '0090038300_26102022000559']
Stack 15 with items: ['0090038300_26102022000559', '0090038300_26102022000559', '0090038300_26102022000559']
Stack 16 with items: ['0090038300_26102022000559', '0090038300_26102022000559', '0090038300_26102022000559']
Stack 17 with items: ['0090038300_26102022000559', '0090038300_26102022000352', '0090038300_26102022000559']
Stack 18 with items: ['0090038300_26102022000352', '0090038300_26102022000352', '0090038300_26102022000352']
Stack 19 with items: ['0090038300_26102022000352', '0090038300_26102022000352', '0090038300_26102022000352']
Stack 20 with items: ['0090038300_26102022001566', '0090038300_26102022001566', '0090038300_26102022001566']
Stack 21 with items: ['0090038300_26102022001566', '0090038300_26102022005942', '0090038300_26102022005942']
Stack 22 with items: ['0090038300_26102022005942', '0090038300_26102022005942', '0090038300_26102022005942']
Stack 23 with items: ['0090038300_26102022005942', '0090038300_26102022005942', '0090038300_26102022005942']
Stack 24 with items: ['0090038300_26102022001566', '0090038300_26102022001566', '0090038300_26102022001566']
Stack 25 with items: ['0090038300_26102022005942', '0090038300_26102022005942', '0090038300_26102022005942']
Stack 26 with items: ['0090038300_26102022005942', '0090038300_26102022005942', '0090038300_26102022005942']
Stack 27 with items: ['0090038300_26102022001566', '0090038300_26102022005942', '0090038300_26102022005942']
Stack 28 with items: ['0090038300_26102022005942', '0090038300_26102022005942', '0090038300_26102022005942']
Stack 29 with items: ['0090038300_26102022001566', '0090038300_26102022001566', '0090038300_26102022001566']
Stack 30 with items: ['0090038300_26102022001566', '0090038300_26102022005942', '0090038300_26102022005942']
Stack 31 with items: ['0090038300_26102022001566', '0090038300_26102022001566', '0090038300_26102022001566']
Stack 32 with items: ['0090038300_26102022001566', '0090038300_26102022001566']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022010744', '0090038300_26102022010744', '0090038300_26102022010744']
Stack 1 missing: ['0090038300_26102022010744', '0090038300_26102022010744', '0090038300_26102022010744']
Stack 2 missing: ['0090038300_26102022010051', '0090038300_26102022007785', '0090038300_26102022010051']
Stack 11 missing: ['0090038300_26102022003993', '0090038300_26102022003613', '0090038300_26102022003993']
Stack 12 missing: ['0090038300_26102022003613', '0090038300_26102022003613', '0090038300_26102022003613']
Stack 13 missing: ['0090038300_26102022003613', '0090038300_26102022003613', '0090038300_26102022003613']
Stack 14 missing: ['0090038300_26102022000559', '0090038300_26102022000559', '0090038300_26102022000559']
Stack 15 missing: ['0090038300_26102022000559', '0090038300_26102022000559', '0090038300_26102022000559']
Stack 16 missing: ['0090038300_26102022000559', '0090038300_26102022000559', '0090038300_26102022000559']
Stack 17 missing: ['0090038300_26102022000559', '0090038300_26102022000352', '0090038300_26102022000559']
Stack 18 missing: ['0090038300_26102022000352', '0090038300_26102022000352', '0090038300_26102022000352']
Stack 19 missing: ['0090038300_26102022000352', '0090038300_26102022000352', '0090038300_26102022000352']
