dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P096400101
Min2DVol: 31.65463499999999 [m2]
Stack 0 with items: ['0090016800_28022023024313', '0090016800_28022023020049', '0090016800_28022023020049']
Stack 1 with items: ['0090016800_28022023020049', '0090016800_28022023020049', '0090016800_28022023020049']
Stack 2 with items: ['0090016800_28022023020049', '0090016800_28022023020049', '0090016800_28022023020049']
Stack 3 with items: ['0090016800_28022023020049', '0090016800_28022023020049', '0090016800_28022023020049']
Stack 4 with items: ['0090016800_28022023020049', '0090016800_28022023020049', '0090016800_28022023020049']
Stack 5 with items: ['0090016800_28022023020049', '0090016800_28022023020049', '0090016800_28022023020049']
Stack 6 with items: ['0090016800_28022023020049', '0090016800_28022023020049', '0090016800_28022023020049']
Stack 7 with items: ['0090016800_28022023020049', '0090016800_28022023020049', '0090016800_28022023020049']
Stack 8 with items: ['0090016800_28022023020049', '0090016800_28022023020049', '0090016800_28022023020049']
Stack 9 with items: ['0090016800_28022023020049', '0090016800_28022023020049', '0090016800_28022023020049']
Stack 10 with items: ['0090016800_28022023018034', '0090016800_28022023017900', '0090016800_28022023017900']
Stack 11 with items: ['0090016800_28022023017900', '0090016800_28022023017900', '0090016800_28022023017900']
Stack 12 with items: ['0090016800_28022023017900', '0090016800_28022023017900', '0090016800_28022023017900']
Stack 13 with items: ['0090016800_28022023017900', '0090016800_28022023017900', '0090016800_28022023017900']
Stack 14 with items: ['0090016800_28022023017900', '0090016800_28022023017900', '0090016800_28022023017900']
Stack 15 with items: ['0090016800_28022023017900', '0090016800_28022023017900', '0090016800_28022023017900']
Stack 16 with items: ['0090016800_28022023017900', '0090016800_28022023017900', '0090016800_28022023017900']
Stack 17 with items: ['0090016800_28022023017900', '0090016800_28022023005473', '0090016800_28022023005473']
Stack 18 with items: ['0090016800_28022023005473', '0090016800_28022023005473', '0090016800_28022023005473']
Stack 19 with items: ['0090016800_28022023005473', '0090016800_28022023005473', '0090016800_28022023005473']
Stack 20 with items: ['0090016800_28022023005473', '0090016800_28022023005473', '0090016800_28022023005473']
Stack 21 with items: ['0090016800_28022023005473', '0090016800_28022023005473', '0090016800_28022023005473']
Stack 22 with items: ['0090016800_28022023005473', '0090016800_28022023005473', '0090016800_28022023005473']
Stack 23 with items: ['0090016800_28022023005473', '0090016800_28022023005473', '0090016800_28022023005473']
Stack 24 with items: ['0090016800_28022023005473', '0090016800_28022023002702', '0090016800_28022023005473']
Stack 25 with items: ['0090016800_28022023010964']
Heuristic packed all stacks
