dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P171401815
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016800_08062023049275', '0090016800_08062023049275', '0090016800_08062023049275']
Stack 1 with items: ['0090016800_08062023049275', '0090016800_08062023049275', '0090016800_08062023049275']
Stack 2 with items: ['0090016800_08062023049275', '0090016800_08062023042202', '0090016800_08062023042202']
Stack 3 with items: ['0090016800_08062023042202', '0090016800_08062023042202', '0090016800_08062023042202']
Stack 4 with items: ['0090016800_08062023042202', '0090016800_08062023042202', '0090016800_08062023042202']
Stack 5 with items: ['0090016800_08062023042202', '0090016800_08062023042202', '0090016800_08062023042202']
Stack 6 with items: ['0090016800_08062023042202', '0090016800_08062023040713', '0090016800_08062023040713']
Stack 7 with items: ['0090016800_08062023026840', '0090016800_08062023025825', '0090016800_08062023025825']
Stack 8 with items: ['0090016800_08062023025825', '0090016800_08062023025825', '0090016800_08062023025825']
Stack 9 with items: ['0090016800_08062023025825', '0090016800_08062023025825', '0090016800_08062023025825']
Stack 10 with items: ['0090016800_08062023025825', '0090016800_08062023022884', '0090016800_08062023025825']
Stack 11 with items: ['0090016800_08062023022884', '0090016800_08062023022884', '0090016800_08062023022884']
Stack 12 with items: ['0090016800_08062023022884', '0090016800_08062023022884', '0090016800_08062023022884']
Stack 13 with items: ['0090016800_08062023022884', '0090016800_08062023022884', '0090016800_08062023022884']
Stack 14 with items: ['0090016800_08062023022884', '0090016800_08062023022884', '0090016800_08062023022884']
Stack 15 with items: ['0090016800_08062023022884', '0090016800_08062023009603', '0090016800_08062023009603']
Stack 16 with items: ['0090016800_08062023009603', '0090016800_08062023009603', '0090016800_08062023009603']
Stack 17 with items: ['0090016800_08062023009603', '0090016800_08062023009603', '0090016800_08062023009603']
Stack 18 with items: ['0090016800_08062023009603', '0090016800_08062023009603', '0090016800_08062023009603']
Stack 19 with items: ['0090016800_08062023009603', '0090016800_08062023003458', '0090016800_08062023009603']
Stack 20 with items: ['0090016800_08062023003458', '0090016800_08062023003458', '0090016800_08062023003458']
Stack 21 with items: ['0090016800_08062023003458', '0090016800_08062023003458', '0090016800_08062023003458']
Heuristic packed all stacks
