dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P318210301
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016200_26102022018094', '0090016200_26102022017356', '0090016200_26102022017356']
Stack 1 with items: ['0090016200_26102022017356', '0090016200_26102022017356', '0090016200_26102022017356']
Stack 2 with items: ['0090016200_26102022017356', '0090016200_26102022017356', '0090016200_26102022017356']
Stack 3 with items: ['0090016200_26102022017356', '0090016200_26102022012481', '0090016200_26102022012481']
Stack 4 with items: ['0090016200_26102022012481', '0090016200_26102022012481', '0090016200_26102022012481']
Stack 5 with items: ['0090016200_26102022012481', '0090016200_26102022010424', '0090016200_26102022012481']
Stack 6 with items: ['0090016200_26102022010424', '0090016200_26102022010424', '0090016200_26102022010424']
Stack 7 with items: ['0090016200_26102022010424', '0090016200_26102022010424', '0090016200_26102022010424']
Stack 8 with items: ['0090016200_26102022008601', '0090016200_26102022008601', '0090016200_26102022008601']
Stack 9 with items: ['0090016200_26102022008601', '0090016200_26102022008601', '0090016200_26102022008601']
Stack 10 with items: ['0090016200_26102022008601', '0090016200_26102022007043', '0090016200_26102022008601']
Stack 11 with items: ['0090016200_26102022007043', '0090016200_26102022007043', '0090016200_26102022007043']
Stack 12 with items: ['0090016200_26102022007043', '0090016200_26102022007043', '0090016200_26102022007043']
Stack 13 with items: ['0090016200_26102022007043', '0090016200_26102022005645', '0090016200_26102022007043']
Stack 14 with items: ['0090016200_26102022005645', '0090016200_26102022005645', '0090016200_26102022005645']
Stack 15 with items: ['0090016200_26102022005645', '0090016200_26102022005645', '0090016200_26102022005645']
Stack 16 with items: ['0090016200_26102022005264', '0090016200_26102022005264', '0090016200_26102022005264']
Stack 17 with items: ['0090016200_26102022005264', '0090016200_26102022005264', '0090016200_26102022005264']
Stack 18 with items: ['0090016200_26102022005264', '0090016200_26102022005236', '0090016200_26102022005236']
Stack 19 with items: ['0090016200_26102022005236', '0090016200_26102022005236', '0090016200_26102022005236']
Stack 20 with items: ['0090016200_26102022005236', '0090016200_26102022000371', '0090016200_26102022000371']
Stack 21 with items: ['0090016200_26102022000371', '0090016200_26102022000371', '0090016200_26102022000371']
Heuristic packed all stacks
