dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P224420405
Min2DVol: 31.21806000000001 [m2]
Stack 0 with items: ['0090017000_14062023014337', '0090017000_14062023002281', '0090017000_14062023015087', '0090017000_14062023024769']
Stack 1 with items: ['0090017000_14062023033948', '0090017000_14062023033948', '0090017000_14062023033948']
Stack 2 with items: ['0090017000_14062023033948', '0090017000_14062023026583', '0090017000_14062023033948']
Stack 3 with items: ['0090017000_14062023030029', '0090017000_14062023030029', '0090017000_14062023030029']
Stack 4 with items: ['0090017000_14062023030029', '0090017000_14062023030029', '0090017000_14062023030029']
Stack 5 with items: ['0090017000_14062023026583', '0090017000_14062023026583', '0090017000_14062023026583']
Stack 6 with items: ['0090017000_14062023026583', '0090017000_14062023026138', '0090017000_14062023026138']
Stack 7 with items: ['0090017000_14062023026138', '0090017000_14062023026138', '0090017000_14062023026138']
Stack 8 with items: ['0090017000_14062023026138', '0090017000_14062023012821', '0090017000_14062023012821']
Stack 9 with items: ['0090017000_14062023012821', '0090017000_14062023012821', '0090017000_14062023012821']
Stack 10 with items: ['0090017000_14062023021495', '0090017000_14062023021495', '0090017000_14062023027658']
Stack 11 with items: ['0090017000_14062023032389', '0090017000_14062023035461', '0090017000_14062023035461']
Stack 12 with items: ['0090017000_14062023021495', '0090017000_14062023021495', '0090017000_14062023021495']
Stack 13 with items: ['0090017000_14062023021495', '0090017000_14062023021495', '0090017000_14062023021495']
Stack 14 with items: ['0090017000_14062023021495', '0090017000_14062023021495', '0090017000_14062023032389']
Stack 15 with items: ['0090017000_14062023021495', '0090017000_14062023021495', '0090017000_14062023021495']
Stack 16 with items: ['0090017000_14062023021495', '0090017000_14062023021495', '0090017000_14062023021495']
Stack 17 with items: ['0090017000_14062023032389', '0090017000_14062023032389', '0090017000_14062023032389']
Stack 18 with items: ['0090017000_14062023021495', '0090017000_14062023021495', '0090017000_14062023032389']
Stack 19 with items: ['0090017000_14062023027658', '0090017000_14062023027658', '0090017000_14062023032389']
Heuristic packed all stacks
