dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P081512501
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0091017300_28022023022442', '0091017300_28022023022442']
Stack 1 with items: ['0091017300_28022023022442', '0091017300_28022023022442']
Stack 2 with items: ['0091017300_28022023022442', '0091017300_28022023022442']
Stack 3 with items: ['0091017300_28022023022442', '0091017300_28022023022442']
Stack 4 with items: ['0091017300_28022023016479', '0091017300_28022023015801']
Stack 5 with items: ['0091017300_28022023013755', '0091017300_28022023013755']
Stack 6 with items: ['0091017300_28022023012736', '0091017300_28022023012736']
Stack 7 with items: ['0091017300_28022023012736', '0091017300_28022023012736']
Stack 8 with items: ['0091017300_28022023012736', '0091017300_28022023012736']
Stack 9 with items: ['0091017300_28022023012736', '0091017300_28022023011916']
Stack 10 with items: ['0091017300_28022023011916', '0091017300_28022023006309']
Stack 11 with items: ['0091017300_28022023006309', '0091017300_28022023006309']
Stack 12 with items: ['0091017300_28022023006309', '0091017300_28022023006309']
Stack 13 with items: ['0091017300_28022023003709', '0091017300_28022023003709']
Stack 14 with items: ['0091017300_28022023003709', '0091017300_28022023003709']
Stack 15 with items: ['0091017300_28022023003709', '0091017300_28022023003709']
Stack 16 with items: ['0091017300_28022023003709', '0091017300_28022023003709']
Stack 17 with items: ['0091017300_28022023003153', '0091017300_28022023003123']
Stack 18 with items: ['0091017300_28022023003123', '0091017300_28022023001459']
Stack 19 with items: ['0091017300_28022023001459', '0091017300_28022023000446']
Stack 20 with items: ['0091017300_28022023000446', '0091017300_28022023000446']
Stack 21 with items: ['0091017300_28022023000446', '0091017300_28022023000446']
Stack 22 with items: ['0091017300_28022023000446', '0091017300_28022023000446']
Stack 23 with items: ['0091017300_28022023018549', '0091017300_28022023018549']
Stack 24 with items: ['0091017300_28022023018549', '0091017300_28022023007539']
Stack 25 with items: ['0091017300_28022023007539', '0091017300_28022023007539']
Heuristic packed all stacks
