dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P082215005
Min2DVol: 19.499999999999996 [m2]
Stack 0 with items: ['0090019100_28022023021888', '0090019100_28022023021888', '0090019100_28022023021888']
Stack 1 with items: ['0090019100_28022023021888', '0090019100_28022023021888', '0090019100_28022023021888']
Stack 2 with items: ['0090019100_28022023021888', '0090019100_28022023021888', '0090019100_28022023021888']
Stack 3 with items: ['0090019100_28022023021888', '0090019100_28022023021491', '0090019100_28022023021888']
Stack 4 with items: ['0090019100_28022023018977', '0090019100_28022023018977', '0090019100_28022023018977']
Stack 5 with items: ['0090019100_28022023018977', '0090019100_28022023018977', '0090019100_28022023018977']
Stack 6 with items: ['0090019100_28022023018977', '0090019100_28022023018977', '0090019100_28022023018977']
Stack 7 with items: ['0090019100_28022023018977', '0090019100_28022023018977', '0090019100_28022023018977']
Stack 8 with items: ['0090019100_28022023018977', '0090019100_28022023018977', '0090019100_28022023018977']
Stack 9 with items: ['0090019100_28022023018977', '0090019100_28022023018977', '0090019100_28022023018977']
Stack 10 with items: ['0090019100_28022023018977', '0090019100_28022023018977', '0090019100_28022023018977']
Stack 11 with items: ['0090019100_28022023018977', '0090019100_28022023018977', '0090019100_28022023018977']
Stack 12 with items: ['0090019100_28022023018977', '0090019100_28022023018977', '0090019100_28022023018977']
Stack 13 with items: ['0090019100_28022023018977', '0090019100_28022023018977', '0090019100_28022023018977']
Stack 14 with items: ['0090019100_28022023018977', '0090019100_28022023018977', '0090019100_28022023018977']
Stack 15 with items: ['0090019100_28022023018977', '0090019100_28022023018977', '0090019100_28022023018977']
Stack 16 with items: ['0090019100_28022023018977', '0090019100_28022023018977', '0090019100_28022023018977']
Stack 17 with items: ['0090019100_28022023018977', '0090019100_28022023018977', '0090019100_28022023018977']
Stack 18 with items: ['0090019100_28022023018977', '0090019100_28022023018977', '0090019100_28022023018977']
Stack 19 with items: ['0090019100_28022023018977', '0090019100_28022023018977', '0090019100_28022023018977']
Stack 20 with items: ['0090019100_28022023018977', '0090019100_28022023018977', '0090019100_28022023018977']
Stack 21 with items: ['0090019100_28022023018977', '0090019100_28022023018977', '0090019100_28022023018977']
Stack 22 with items: ['0090019100_28022023018977', '0090019100_28022023018977', '0090019100_28022023018977']
Stack 23 with items: ['0090019100_28022023018977', '0090019100_28022023013204', '0090019100_28022023018977']
Stack 24 with items: ['0090019100_28022023007126', '0090019100_28022023007126', '0090019100_28022023007126']
Stack 25 with items: ['0090019100_28022023007126', '0090019100_28022023007126', '0090019100_28022023007126']
Stack 26 with items: ['0090019100_28022023007126', '0090019100_28022023006966', '0090019100_28022023007126']
Stack 27 with items: ['0090019100_28022023006966', '0090019100_28022023006966', '0090019100_28022023006966']
Stack 28 with items: ['0090019100_28022023006966', '0090019100_28022023002829', '0090019100_28022023002829']
Stack 29 with items: ['0090019100_28022023002829']
Stacks not packed:
Stack 3 missing: ['0090019100_28022023021888', '0090019100_28022023021491', '0090019100_28022023021888']
Stack 15 missing: ['0090019100_28022023018977', '0090019100_28022023018977', '0090019100_28022023018977']
Stack 16 missing: ['0090019100_28022023018977', '0090019100_28022023018977', '0090019100_28022023018977']
Stack 17 missing: ['0090019100_28022023018977', '0090019100_28022023018977', '0090019100_28022023018977']
Stack 18 missing: ['0090019100_28022023018977', '0090019100_28022023018977', '0090019100_28022023018977']
Stack 19 missing: ['0090019100_28022023018977', '0090019100_28022023018977', '0090019100_28022023018977']
Stack 20 missing: ['0090019100_28022023018977', '0090019100_28022023018977', '0090019100_28022023018977']
Stack 21 missing: ['0090019100_28022023018977', '0090019100_28022023018977', '0090019100_28022023018977']
Stack 22 missing: ['0090019100_28022023018977', '0090019100_28022023018977', '0090019100_28022023018977']
Stack 23 missing: ['0090019100_28022023018977', '0090019100_28022023013204', '0090019100_28022023018977']
Stack 24 missing: ['0090019100_28022023007126', '0090019100_28022023007126', '0090019100_28022023007126']
Stack 25 missing: ['0090019100_28022023007126', '0090019100_28022023007126', '0090019100_28022023007126']
Stack 26 missing: ['0090019100_28022023007126', '0090019100_28022023006966', '0090019100_28022023007126']
Stack 27 missing: ['0090019100_28022023006966', '0090019100_28022023006966', '0090019100_28022023006966']
Stack 28 missing: ['0090019100_28022023006966', '0090019100_28022023002829', '0090019100_28022023002829']
