dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P102215001
Min2DVol: 20.799999999999994 [m2]
Stack 0 with items: ['0090019100_27022023039166', '0090019100_27022023037050', '0090019100_27022023039166']
Stack 1 with items: ['0090019100_27022023037050', '0090019100_27022023037050', '0090019100_27022023037050']
Stack 2 with items: ['0090019100_27022023037050', '0090019100_27022023035113', '0090019100_27022023037050']
Stack 3 with items: ['0090019100_27022023035113', '0090019100_27022023035113', '0090019100_27022023035113']
Stack 4 with items: ['0090019100_27022023035113', '0090019100_27022023035113', '0090019100_27022023035113']
Stack 5 with items: ['0090019100_27022023035113', '0090019100_27022023035113', '0090019100_27022023035113']
Stack 6 with items: ['0090019100_27022023027801', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 7 with items: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 8 with items: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 9 with items: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 10 with items: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 11 with items: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 12 with items: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 13 with items: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 14 with items: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 15 with items: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 16 with items: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 17 with items: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 18 with items: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 19 with items: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 20 with items: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 21 with items: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 22 with items: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 23 with items: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 24 with items: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 25 with items: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 26 with items: ['0090019100_27022023024635', '0090019100_27022023010199', '0090019100_27022023010199']
Stack 27 with items: ['0090019100_27022023010199', '0090019100_27022023010199', '0090019100_27022023010199']
Stack 28 with items: ['0090019100_27022023010199', '0090019100_27022023001310', '0090019100_27022023010199']
Stack 29 with items: ['0090019100_27022023001310', '0090019100_27022023001310', '0090019100_27022023001310']
Stack 30 with items: ['0090019100_27022023001310', '0090019100_27022023001310', '0090019100_27022023001310']
Stack 31 with items: ['0090019100_27022023001310', '0090019100_27022023001310', '0090019100_27022023001310']
Stacks not packed:
Stack 0 missing: ['0090019100_27022023039166', '0090019100_27022023037050', '0090019100_27022023039166']
Stack 1 missing: ['0090019100_27022023037050', '0090019100_27022023037050', '0090019100_27022023037050']
Stack 2 missing: ['0090019100_27022023037050', '0090019100_27022023035113', '0090019100_27022023037050']
Stack 6 missing: ['0090019100_27022023027801', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 18 missing: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 19 missing: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 20 missing: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 21 missing: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 22 missing: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 23 missing: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 24 missing: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 25 missing: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 26 missing: ['0090019100_27022023024635', '0090019100_27022023010199', '0090019100_27022023010199']
Stack 27 missing: ['0090019100_27022023010199', '0090019100_27022023010199', '0090019100_27022023010199']
Stack 28 missing: ['0090019100_27022023010199', '0090019100_27022023001310', '0090019100_27022023010199']
Stack 29 missing: ['0090019100_27022023001310', '0090019100_27022023001310', '0090019100_27022023001310']
Stack 30 missing: ['0090019100_27022023001310', '0090019100_27022023001310', '0090019100_27022023001310']
Stack 31 missing: ['0090019100_27022023001310', '0090019100_27022023001310', '0090019100_27022023001310']
