dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P170422001
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023000706', '0090017000_08062023031583', '0090017000_08062023035743']
Stack 1 with items: ['0090017000_08062023011305', '0090017000_08062023011305', '0090017000_08062023011305']
Stack 2 with items: ['0090017000_08062023011305', '0090017000_08062023011305', '0090017000_08062023011305']
Stack 3 with items: ['0090017000_08062023011305', '0090017000_08062023011305', '0090017000_08062023011305']
Stack 4 with items: ['0090017000_08062023011305', '0090017000_08062023011305', '0090017000_08062023011305']
Stack 5 with items: ['0090017000_08062023011305', '0090017000_08062023011305', '0090017000_08062023011305']
Stack 6 with items: ['0090017000_08062023011305', '0090017000_08062023011305', '0090017000_08062023011305']
Stack 7 with items: ['0090017000_08062023011305', '0090017000_08062023011305', '0090017000_08062023011305']
Stack 8 with items: ['0090017000_08062023011305', '0090017000_08062023011305', '0090017000_08062023011305']
Stack 9 with items: ['0090017000_08062023011305', '0090017000_08062023011305', '0090017000_08062023011305']
Stack 10 with items: ['0090017000_08062023011305', '0090017000_08062023011305', '0090017000_08062023011305']
Stack 11 with items: ['0090017000_08062023011305', '0090017000_08062023011305', '0090017000_08062023011305']
Stack 12 with items: ['0090017000_08062023011305', '0090017000_08062023010673', '0090017000_08062023011305']
Stack 13 with items: ['0090017000_08062023010673', '0090017000_08062023010673', '0090017000_08062023010673']
Stack 14 with items: ['0090017000_08062023010673', '0090017000_08062023010673', '0090017000_08062023010673']
Stack 15 with items: ['0090017000_08062023010673', '0090017000_08062023010673', '0090017000_08062023010673']
Stack 16 with items: ['0090017000_08062023010673', '0090017000_08062023010673', '0090017000_08062023010673']
Stack 17 with items: ['0090017000_08062023010673', '0090017000_08062023010673', '0090017000_08062023010673']
Stack 18 with items: ['0090017000_08062023010673', '0090017000_08062023010673', '0090017000_08062023010673']
Stack 19 with items: ['0090017000_08062023010673', '0090017000_08062023010673', '0090017000_08062023010673']
Stack 20 with items: ['0090017000_08062023010673', '0090017000_08062023010673', '0090017000_08062023010673']
Stack 21 with items: ['0090017000_08062023010673', '0090017000_08062023010673', '0090017000_08062023010673']
Stack 22 with items: ['0090017000_08062023010673', '0090017000_08062023010673', '0090017000_08062023010673']
Stack 23 with items: ['0090017000_08062023010673', '0090017000_08062023010673', '0090017000_08062023010673']
Stack 24 with items: ['0090017000_08062023010673', '0090017000_08062023010673', '0090017000_08062023010673']
Stack 25 with items: ['0090017000_08062023010673', '0090017000_08062023010673', '0090017000_08062023010673']
Heuristic packed all stacks
