dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P075421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023035598', '0090017000_27022023035598', '0090017000_27022023035598']
Stack 1 with items: ['0090017000_27022023035598', '0090017000_27022023035598', '0090017000_27022023035598']
Stack 2 with items: ['0090017000_27022023035598', '0090017000_27022023035598', '0090017000_27022023035598']
Stack 3 with items: ['0090017000_27022023035598', '0090017000_27022023035598', '0090017000_27022023035598']
Stack 4 with items: ['0090017000_27022023035598', '0090017000_27022023035598', '0090017000_27022023035598']
Stack 5 with items: ['0090017000_27022023035598', '0090017000_27022023035598', '0090017000_27022023035598']
Stack 6 with items: ['0090017000_27022023035598', '0090017000_27022023035598', '0090017000_27022023035598']
Stack 7 with items: ['0090017000_27022023035355', '0090017000_27022023030057', '0090017000_27022023030057']
Stack 8 with items: ['0090017000_27022023030057', '0090017000_27022023030057', '0090017000_27022023030057']
Stack 9 with items: ['0090017000_27022023030057', '0090017000_27022023026729', '0090017000_27022023025907']
Stack 10 with items: ['0090017000_27022023025907', '0090017000_27022023025907', '0090017000_27022023025907']
Stack 11 with items: ['0090017000_27022023025907', '0090017000_27022023025907', '0090017000_27022023025907']
Stack 12 with items: ['0090017000_27022023025907', '0090017000_27022023025907', '0090017000_27022023025907']
Stack 13 with items: ['0090017000_27022023019526', '0090017000_27022023013604', '0090017000_27022023013604']
Stack 14 with items: ['0090017000_27022023013604', '0090017000_27022023013604', '0090017000_27022023013604']
Stack 15 with items: ['0090017000_27022023013604', '0090017000_27022023011474', '0090017000_27022023011474']
Stack 16 with items: ['0090017000_27022023011474', '0090017000_27022023011474', '0090017000_27022023011474']
Stack 17 with items: ['0090017000_27022023011474', '0090017000_27022023011474', '0090017000_27022023011474']
Stack 18 with items: ['0090017000_27022023011474', '0090017000_27022023009769', '0090017000_27022023011474']
Stack 19 with items: ['0090017000_27022023009769', '0090017000_27022023009769', '0090017000_27022023009769']
Stack 20 with items: ['0090017000_27022023009769', '0090017000_27022023009769', '0090017000_27022023009769']
Stack 21 with items: ['0090017000_27022023009769', '0090017000_27022023009769', '0090017000_27022023009769']
Stack 22 with items: ['0090017000_27022023009769', '0090017000_27022023009769', '0090017000_27022023009769']
Stack 23 with items: ['0090017000_27022023009769', '0090017000_27022023009769', '0090017000_27022023009769']
Stack 24 with items: ['0090017000_27022023009769', '0090017000_27022023009769', '0090017000_27022023009769']
Stack 25 with items: ['0090017000_27022023009769', '0090017000_27022023002848', '0090017000_27022023009769']
Heuristic packed all stacks
