dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P188161109
Min2DVol: 30.360000000000028 [m2]
Stack 0 with items: ['0090016900_14062023044763', '0090016900_14062023044763']
Stack 1 with items: ['0090016900_14062023044763', '0090016900_14062023044763']
Stack 2 with items: ['0090016900_14062023041887', '0090016900_14062023041887']
Stack 3 with items: ['0090016900_14062023041887', '0090016900_14062023041887']
Stack 4 with items: ['0090016900_14062023041887', '0090016900_14062023041887']
Stack 5 with items: ['0090016900_14062023041887', '0090016900_14062023041887']
Stack 6 with items: ['0090016900_14062023041887', '0090016900_14062023041887']
Stack 7 with items: ['0090016900_14062023041887', '0090016900_14062023041887']
Stack 8 with items: ['0090016900_14062023039343', '0090016900_14062023038597']
Stack 9 with items: ['0090016900_14062023038597', '0090016900_14062023036942']
Stack 10 with items: ['0090016900_14062023032399', '0090016900_14062023032399']
Stack 11 with items: ['0090016900_14062023027231', '0090016900_14062023027231']
Stack 12 with items: ['0090016900_14062023024541', '0090016900_14062023019715']
Stack 13 with items: ['0090016900_14062023019715', '0090016900_14062023019715']
Stack 14 with items: ['0090016900_14062023019715', '0090016900_14062023019715']
Stack 15 with items: ['0090016900_14062023019715', '0090016900_14062023019715']
Stack 16 with items: ['0090016900_14062023015287', '0090016900_14062023015287']
Stack 17 with items: ['0090016900_14062023015287', '0090016900_14062023015287']
Stack 18 with items: ['0090016900_14062023015287', '0090016900_14062023014887']
Stack 19 with items: ['0090016900_14062023011871', '0090016900_14062023011871']
Stack 20 with items: ['0090016900_14062023011871', '0090016900_14062023011871']
Stack 21 with items: ['0090016900_14062023011871', '0090016900_14062023011871']
Stack 22 with items: ['0090016900_14062023011871', '0090016900_14062023011871']
Stack 23 with items: ['0090016900_14062023011619', '0090016900_14062023011619']
Stack 24 with items: ['0090016900_14062023011619', '0090016900_14062023011619']
Stack 25 with items: ['0090016900_14062023011619', '0090016900_14062023011619']
Stack 26 with items: ['0090016900_14062023011619', '0090016900_14062023011619']
Stack 27 with items: ['0090016900_14062023011619', '0090016900_14062023011619']
Stack 28 with items: ['0090016900_14062023011619', '0090016900_14062023011619']
Stack 29 with items: ['0090016900_14062023009523', '0090016900_14062023009523']
Stack 30 with items: ['0090016900_14062023009523', '0090016900_14062023009020']
Stack 31 with items: ['0090016900_14062023004955', '0090016900_14062023004955']
Stack 32 with items: ['0090016900_14062023004955', '0090016900_14062023004955']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023041887', '0090016900_14062023041887']
Stack 7 missing: ['0090016900_14062023041887', '0090016900_14062023041887']
Stack 8 missing: ['0090016900_14062023039343', '0090016900_14062023038597']
Stack 9 missing: ['0090016900_14062023038597', '0090016900_14062023036942']
Stack 10 missing: ['0090016900_14062023032399', '0090016900_14062023032399']
Stack 11 missing: ['0090016900_14062023027231', '0090016900_14062023027231']
Stack 12 missing: ['0090016900_14062023024541', '0090016900_14062023019715']
Stack 13 missing: ['0090016900_14062023019715', '0090016900_14062023019715']
Stack 14 missing: ['0090016900_14062023019715', '0090016900_14062023019715']
Stack 15 missing: ['0090016900_14062023019715', '0090016900_14062023019715']
Stack 16 missing: ['0090016900_14062023015287', '0090016900_14062023015287']
Stack 17 missing: ['0090016900_14062023015287', '0090016900_14062023015287']
Stack 18 missing: ['0090016900_14062023015287', '0090016900_14062023014887']
Stack 19 missing: ['0090016900_14062023011871', '0090016900_14062023011871']
Stack 20 missing: ['0090016900_14062023011871', '0090016900_14062023011871']
Stack 21 missing: ['0090016900_14062023011871', '0090016900_14062023011871']
Stack 22 missing: ['0090016900_14062023011871', '0090016900_14062023011871']
Stack 23 missing: ['0090016900_14062023011619', '0090016900_14062023011619']
Stack 24 missing: ['0090016900_14062023011619', '0090016900_14062023011619']
Stack 25 missing: ['0090016900_14062023011619', '0090016900_14062023011619']
Stack 26 missing: ['0090016900_14062023011619', '0090016900_14062023011619']
Stack 27 missing: ['0090016900_14062023011619', '0090016900_14062023011619']
Stack 28 missing: ['0090016900_14062023011619', '0090016900_14062023011619']
Stack 29 missing: ['0090016900_14062023009523', '0090016900_14062023009523']
Stack 30 missing: ['0090016900_14062023009523', '0090016900_14062023009020']
Stack 31 missing: ['0090016900_14062023004955', '0090016900_14062023004955']
Stack 32 missing: ['0090016900_14062023004955', '0090016900_14062023004955']
