dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P227278201
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090017000_03072022008741', '0090017000_03072022008741', '0090017000_03072022008741']
Stack 1 with items: ['0090017000_03072022008741', '0090017000_03072022008741', '0090017000_03072022008741']
Stack 2 with items: ['0090017000_03072022008741', '0090017000_03072022008741', '0090017000_03072022008741']
Stack 3 with items: ['0090017000_03072022008741', '0090017000_03072022008741', '0090017000_03072022008741']
Stack 4 with items: ['0090017000_03072022008741', '0090017000_03072022008741', '0090017000_03072022008741']
Stack 5 with items: ['0090017000_03072022008741', '0090017000_03072022008517', '0090017000_03072022008741']
Stack 6 with items: ['0090017000_03072022008517', '0090017000_03072022008517', '0090017000_03072022008517']
Stack 7 with items: ['0090017000_03072022008517', '0090017000_03072022008517', '0090017000_03072022008517']
Stack 8 with items: ['0090017000_03072022008517', '0090017000_03072022008517', '0090017000_03072022008517']
Stack 9 with items: ['0090017000_03072022008517', '0090017000_03072022008517', '0090017000_03072022008517']
Stack 10 with items: ['0090017000_03072022008517', '0090017000_03072022008517', '0090017000_03072022008517']
Stack 11 with items: ['0090017000_03072022008517', '0090017000_03072022008517', '0090017000_03072022008517']
Stack 12 with items: ['0090017000_03072022008517', '0090017000_03072022006207', '0090017000_03072022008517']
Stack 13 with items: ['0090017000_03072022006207', '0090017000_03072022002924', '0090017000_03072022002924']
Stack 14 with items: ['0090017000_03072022002924', '0090017000_03072022002924', '0090017000_03072022002924']
Stack 15 with items: ['0090017000_03072022002924', '0090017000_03072022002924', '0090017000_03072022002924']
Heuristic packed all stacks
