dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P188154103
Min2DVol: 29.326500000000014 [m2]
Stack 0 with items: ['0090017100_14062023017686', '0090017100_14062023017686']
Stack 1 with items: ['0090017100_14062023017686', '0090017100_14062023017686']
Stack 2 with items: ['0090017100_14062023017686', '0090017100_14062023017686']
Stack 3 with items: ['0090017100_14062023017686', '0090017100_14062023017686']
Stack 4 with items: ['0090017100_14062023017686', '0090017100_14062023017686']
Stack 5 with items: ['0090017100_14062023017686', '0090017100_14062023017686']
Stack 6 with items: ['0090017100_14062023017686', '0090017100_14062023017686']
Stack 7 with items: ['0090017100_14062023017686', '0090017100_14062023017686']
Stack 8 with items: ['0090017100_14062023017686', '0090017100_14062023017686']
Stack 9 with items: ['0090017100_14062023017686', '0090017100_14062023017686']
Stack 10 with items: ['0090017100_14062023017686', '0090017100_14062023017686']
Stack 11 with items: ['0090017100_14062023017686', '0090017100_14062023017686']
Stack 12 with items: ['0090017100_14062023017686', '0090017100_14062023017686']
Stack 13 with items: ['0090017100_14062023017686', '0090017100_14062023017686']
Stack 14 with items: ['0090017100_14062023017686', '0090017100_14062023017686']
Stack 15 with items: ['0090017100_14062023017686', '0090017100_14062023017686']
Stack 16 with items: ['0090017100_14062023017686', '0090017100_14062023013801']
Stack 17 with items: ['0090017100_14062023013801', '0090017100_14062023013801']
Stack 18 with items: ['0090017100_14062023013801', '0090017100_14062023013801']
Stack 19 with items: ['0090017100_14062023013801', '0090017100_14062023013801']
Stack 20 with items: ['0090017100_14062023013801', '0090017100_14062023013801']
Stack 21 with items: ['0090017100_14062023013452', '0090017100_14062023013452']
Stack 22 with items: ['0090017100_14062023013452', '0090017100_14062023013452']
Stack 23 with items: ['0090017100_14062023013452', '0090017100_14062023013452']
Stack 24 with items: ['0090017100_14062023013452', '0090017100_14062023013151']
Stack 25 with items: ['0090017100_14062023012617', '0090017100_14062023012617']
Stack 26 with items: ['0090017100_14062023012617', '0090017100_14062023011471']
Stack 27 with items: ['0090017100_14062023011471', '0090017100_14062023011471']
Stack 28 with items: ['0090017100_14062023011442', '0090017100_14062023009220']
Stack 29 with items: ['0090017100_14062023008596', '0090017100_14062023008596']
Stack 30 with items: ['0090017100_14062023000613', '0090017100_14062023000613']
Stack 31 with items: ['0090017100_14062023000613', '0090017100_14062023000613']
Stack 32 with items: ['0090017100_14062023000613', '0090017100_14062023000613']
Stack 33 with items: ['0090017100_14062023000613', '0090017100_14062023000613']
Stack 34 with items: ['0090017100_14062023000613']
Stacks not packed:
Stack 8 missing: ['0090017100_14062023017686', '0090017100_14062023017686']
Stack 9 missing: ['0090017100_14062023017686', '0090017100_14062023017686']
Stack 10 missing: ['0090017100_14062023017686', '0090017100_14062023017686']
Stack 11 missing: ['0090017100_14062023017686', '0090017100_14062023017686']
Stack 12 missing: ['0090017100_14062023017686', '0090017100_14062023017686']
Stack 13 missing: ['0090017100_14062023017686', '0090017100_14062023017686']
Stack 14 missing: ['0090017100_14062023017686', '0090017100_14062023017686']
Stack 15 missing: ['0090017100_14062023017686', '0090017100_14062023017686']
Stack 16 missing: ['0090017100_14062023017686', '0090017100_14062023013801']
Stack 17 missing: ['0090017100_14062023013801', '0090017100_14062023013801']
Stack 18 missing: ['0090017100_14062023013801', '0090017100_14062023013801']
Stack 19 missing: ['0090017100_14062023013801', '0090017100_14062023013801']
Stack 20 missing: ['0090017100_14062023013801', '0090017100_14062023013801']
Stack 21 missing: ['0090017100_14062023013452', '0090017100_14062023013452']
Stack 22 missing: ['0090017100_14062023013452', '0090017100_14062023013452']
Stack 23 missing: ['0090017100_14062023013452', '0090017100_14062023013452']
Stack 24 missing: ['0090017100_14062023013452', '0090017100_14062023013151']
Stack 25 missing: ['0090017100_14062023012617', '0090017100_14062023012617']
Stack 26 missing: ['0090017100_14062023012617', '0090017100_14062023011471']
Stack 27 missing: ['0090017100_14062023011471', '0090017100_14062023011471']
Stack 28 missing: ['0090017100_14062023011442', '0090017100_14062023009220']
Stack 29 missing: ['0090017100_14062023008596', '0090017100_14062023008596']
Stack 30 missing: ['0090017100_14062023000613', '0090017100_14062023000613']
Stack 31 missing: ['0090017100_14062023000613', '0090017100_14062023000613']
Stack 32 missing: ['0090017100_14062023000613', '0090017100_14062023000613']
Stack 33 missing: ['0090017100_14062023000613', '0090017100_14062023000613']
