dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P076360207
Min2DVol: 24.037335000000006 [m2]
Stack 0 with items: ['0090038300_28022023011287']
Stack 1 with items: ['0090038300_28022023022255']
Stack 2 with items: ['0090038300_28022023030807']
Stack 3 with items: ['0090038300_28022023011830', '0090038300_28022023011830']
Stack 4 with items: ['0090038300_28022023011830', '0090038300_28022023006964']
Stack 5 with items: ['0090038300_28022023006964', '0090038300_28022023006964']
Stack 6 with items: ['0090038300_28022023006964', '0090038300_28022023006964']
Stack 7 with items: ['0090038300_28022023006964', '0090038300_28022023006964']
Stack 8 with items: ['0090038300_28022023006964', '0090038300_28022023006964']
Stack 9 with items: ['0090038300_28022023006964', '0090038300_28022023006964']
Stack 10 with items: ['0090038300_28022023006964', '0090038300_28022023006964']
Stack 11 with items: ['0090038300_28022023006964', '0090038300_28022023006964']
Stack 12 with items: ['0090038300_28022023030605', '0090038300_28022023030605']
Stack 13 with items: ['0090038300_28022023029199', '0090038300_28022023027264']
Stack 14 with items: ['0090038300_28022023027264', '0090038300_28022023027135']
Stack 15 with items: ['0090038300_28022023027135', '0090038300_28022023027135']
Stack 16 with items: ['0090038300_28022023026821', '0090038300_28022023024665']
Stack 17 with items: ['0090038300_28022023024322', '0090038300_28022023019810']
Stack 18 with items: ['0090038300_28022023019797', '0090038300_28022023019054']
Stack 19 with items: ['0090038300_28022023017612', '0090038300_28022023017612']
Stack 20 with items: ['0090038300_28022023017612', '0090038300_28022023017567']
Stack 21 with items: ['0090038300_28022023017567', '0090038300_28022023014071']
Stack 22 with items: ['0090038300_28022023014071', '0090038300_28022023014071']
Stack 23 with items: ['0090038300_28022023014071', '0090038300_28022023012768']
Stack 24 with items: ['0090038300_28022023011891', '0090038300_28022023011111']
Stack 25 with items: ['0090038300_28022023011111', '0090038300_28022023010902']
Stack 26 with items: ['0090038300_28022023010669', '0090038300_28022023010669']
Stack 27 with items: ['0090038300_28022023008921', '0090038300_28022023008921']
Stack 28 with items: ['0090038300_28022023007998', '0090038300_28022023007998']
Stack 29 with items: ['0090038300_28022023005462', '0090038300_28022023005462']
Stack 30 with items: ['0090038300_28022023005462', '0090038300_28022023005462']
Stack 31 with items: ['0090038300_28022023002577', '0090038300_28022023001851']
Stack 32 with items: ['0090038300_28022023000332', '0090038300_28022023000332']
Stack 33 with items: ['0090038300_28022023025212']
Stack 34 with items: ['0090038300_28022023025212', '0090038300_28022023025212']
Stack 35 with items: ['0090038300_28022023004284', '0090038300_28022023004284']
Stack 36 with items: ['0090038300_28022023012333', '0090038300_28022023018663']
Stack 37 with items: ['0090038300_28022023011690']
Stacks not packed:
Stack 6 missing: ['0090038300_28022023006964', '0090038300_28022023006964']
Stack 7 missing: ['0090038300_28022023006964', '0090038300_28022023006964']
Stack 8 missing: ['0090038300_28022023006964', '0090038300_28022023006964']
Stack 9 missing: ['0090038300_28022023006964', '0090038300_28022023006964']
Stack 10 missing: ['0090038300_28022023006964', '0090038300_28022023006964']
Stack 11 missing: ['0090038300_28022023006964', '0090038300_28022023006964']
Stack 16 missing: ['0090038300_28022023026821', '0090038300_28022023024665']
Stack 19 missing: ['0090038300_28022023017612', '0090038300_28022023017612']
Stack 23 missing: ['0090038300_28022023014071', '0090038300_28022023012768']
Stack 26 missing: ['0090038300_28022023010669', '0090038300_28022023010669']
Stack 33 missing: ['0090038300_28022023025212']
Stack 34 missing: ['0090038300_28022023025212', '0090038300_28022023025212']
Stack 35 missing: ['0090038300_28022023004284', '0090038300_28022023004284']
