dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P101156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 1 with items: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 2 with items: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 3 with items: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 4 with items: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 5 with items: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 6 with items: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 7 with items: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 8 with items: ['0090017100_28022023007063', '0090017100_28022023007063']
Stack 9 with items: ['0090017100_28022023007063', '0090017100_28022023007063']
Stack 10 with items: ['0090017100_28022023007063', '0090017100_28022023007063']
Stack 11 with items: ['0090017100_28022023007063', '0090017100_28022023007063']
Stack 12 with items: ['0090017100_28022023007063', '0090017100_28022023007063']
Stack 13 with items: ['0090017100_28022023000028', '0090017100_28022023000028']
Heuristic packed all stacks
