dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P091424701
Min2DVol: 26.618157999999987 [m2]
Stack 0 with items: ['0090017000_28022023009133', '0090017000_28022023009133']
Stack 1 with items: ['0090017000_28022023009133', '0090017000_28022023009133']
Stack 2 with items: ['0090017000_28022023009133', '0090017000_28022023009133']
Stack 3 with items: ['0090017000_28022023009133', '0090017000_28022023009133']
Stack 4 with items: ['0090017000_28022023009133', '0090017000_28022023009133']
Stack 5 with items: ['0090017000_28022023008267', '0090017000_28022023008267']
Stack 6 with items: ['0090017000_28022023008267', '0090017000_28022023007440']
Stack 7 with items: ['0090017000_28022023007440', '0090017000_28022023007440']
Stack 8 with items: ['0090017000_28022023007440', '0090017000_28022023007440']
Stack 9 with items: ['0090017000_28022023007440', '0090017000_28022023007440']
Stack 10 with items: ['0090017000_28022023007440', '0090017000_28022023007440']
Stack 11 with items: ['0090017000_28022023007440', '0090017000_28022023007440']
Stack 12 with items: ['0090017000_28022023007440', '0090017000_28022023007440']
Stack 13 with items: ['0090017000_28022023007440', '0090017000_28022023007440']
Stack 14 with items: ['0090017000_28022023007440', '0090017000_28022023007440']
Stack 15 with items: ['0090017000_28022023007440', '0090017000_28022023007440']
Stack 16 with items: ['0090017000_28022023007440', '0090017000_28022023007440']
Stack 17 with items: ['0090017000_28022023007440', '0090017000_28022023007440']
Stack 18 with items: ['0090017000_28022023007440', '0090017000_28022023007440']
Stack 19 with items: ['0090017000_28022023007440', '0090017000_28022023007440']
Stack 20 with items: ['0090017000_28022023007440', '0090017000_28022023007440']
Stack 21 with items: ['0090017000_28022023006956', '0090017000_28022023006430']
Stack 22 with items: ['0090017000_28022023006430', '0090017000_28022023006430']
Stack 23 with items: ['0090017000_28022023006430', '0090017000_28022023006430']
Stack 24 with items: ['0090017000_28022023002369', '0090017000_28022023001732']
Stack 25 with items: ['0090017000_28022023001732', '0090017000_28022023001732']
Stack 26 with items: ['0090017000_28022023001732', '0090017000_28022023001732']
Stack 27 with items: ['0090017000_28022023001732', '0090017000_28022023001732']
Stack 28 with items: ['0090017000_28022023001732', '0090017000_28022023001732']
Stack 29 with items: ['0090017000_28022023001732', '0090017000_28022023001732']
Stack 30 with items: ['0090017000_28022023000713', '0090017000_28022023000713']
Stack 31 with items: ['0090017000_28022023000713', '0090017000_28022023000713']
Stack 32 with items: ['0090017000_28022023000713', '0090017000_28022023000713']
Stack 33 with items: ['0090017000_28022023000713']
Stacks not packed:
Stack 0 missing: ['0090017000_28022023009133', '0090017000_28022023009133']
Stack 1 missing: ['0090017000_28022023009133', '0090017000_28022023009133']
Stack 2 missing: ['0090017000_28022023009133', '0090017000_28022023009133']
Stack 3 missing: ['0090017000_28022023009133', '0090017000_28022023009133']
Stack 4 missing: ['0090017000_28022023009133', '0090017000_28022023009133']
Stack 20 missing: ['0090017000_28022023007440', '0090017000_28022023007440']
Stack 21 missing: ['0090017000_28022023006956', '0090017000_28022023006430']
Stack 22 missing: ['0090017000_28022023006430', '0090017000_28022023006430']
Stack 23 missing: ['0090017000_28022023006430', '0090017000_28022023006430']
Stack 24 missing: ['0090017000_28022023002369', '0090017000_28022023001732']
Stack 25 missing: ['0090017000_28022023001732', '0090017000_28022023001732']
Stack 26 missing: ['0090017000_28022023001732', '0090017000_28022023001732']
Stack 27 missing: ['0090017000_28022023001732', '0090017000_28022023001732']
Stack 28 missing: ['0090017000_28022023001732', '0090017000_28022023001732']
Stack 29 missing: ['0090017000_28022023001732', '0090017000_28022023001732']
