dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P100386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023027262', '0090038300_27022023027262', '0090038300_27022023027262']
Stack 1 with items: ['0090038300_27022023027262', '0090038300_27022023027262', '0090038300_27022023027262']
Stack 2 with items: ['0090038300_27022023027262', '0090038300_27022023027262', '0090038300_27022023027262']
Stack 3 with items: ['0090038300_27022023022923', '0090038300_27022023022923', '0090038300_27022023022923']
Stack 4 with items: ['0090038300_27022023022923', '0090038300_27022023022923', '0090038300_27022023022923']
Stack 5 with items: ['0090038300_27022023022923', '0090038300_27022023022923', '0090038300_27022023022923']
Stack 6 with items: ['0090038300_27022023022923', '0090038300_27022023017244', '0090038300_27022023017244']
Stack 7 with items: ['0090038300_27022023017244', '0090038300_27022023015661', '0090038300_27022023017244']
Stack 8 with items: ['0090038300_27022023015661', '0090038300_27022023015661', '0090038300_27022023015661']
Stack 9 with items: ['0090038300_27022023015661', '0090038300_27022023015661', '0090038300_27022023015661']
Stack 10 with items: ['0090038300_27022023012238', '0090038300_27022023012238', '0090038300_27022023012238']
Stack 11 with items: ['0090038300_27022023012238', '0090038300_27022023012238', '0090038300_27022023012238']
Stack 12 with items: ['0090038300_27022023012238', '0090038300_27022023007255', '0090038300_27022023012238']
Stack 13 with items: ['0090038300_27022023007255', '0090038300_27022023007255', '0090038300_27022023007255']
Stack 14 with items: ['0090038300_27022023007255', '0090038300_27022023007255', '0090038300_27022023007255']
Stack 15 with items: ['0090038300_27022023007255', '0090038300_27022023004041', '0090038300_27022023004041']
Heuristic packed all stacks
