dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P083157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_27022023029282', '0090017100_27022023029282', '0090017100_27022023029282']
Stack 1 with items: ['0090017100_27022023024146', '0090017100_27022023023449', '0090017100_27022023024146']
Stack 2 with items: ['0090017100_27022023023449', '0090017100_27022023023449', '0090017100_27022023023449']
Stack 3 with items: ['0090017100_27022023023449', '0090017100_27022023023449', '0090017100_27022023023449']
Stack 4 with items: ['0090017100_27022023023449', '0090017100_27022023023449', '0090017100_27022023023449']
Stack 5 with items: ['0090017100_27022023023449', '0090017100_27022023023449', '0090017100_27022023023449']
Stack 6 with items: ['0090017100_27022023023449', '0090017100_27022023023449', '0090017100_27022023023449']
Stack 7 with items: ['0090017100_27022023011520', '0090017100_27022023011520', '0090017100_27022023011520']
Stack 8 with items: ['0090017100_27022023011520', '0090017100_27022023011520', '0090017100_27022023011520']
Stack 9 with items: ['0090017100_27022023011520', '0090017100_27022023011520', '0090017100_27022023011520']
Stack 10 with items: ['0090017100_27022023011520', '0090017100_27022023011520', '0090017100_27022023011520']
Stack 11 with items: ['0090017100_27022023011520', '0090017100_27022023011520', '0090017100_27022023011520']
Heuristic packed all stacks
