dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P205275201
Min2DVol: 23.94000000000001 [m2]
Stack 0 with items: ['0090017000_14062023038385', '0090017000_14062023038385']
Stack 1 with items: ['0090017000_14062023038385', '0090017000_14062023033051']
Stack 2 with items: ['0090017000_14062023033051', '0090017000_14062023033051']
Stack 3 with items: ['0090017000_14062023033051', '0090017000_14062023033051']
Stack 4 with items: ['0090017000_14062023024157', '0090017000_14062023024157']
Stack 5 with items: ['0090017000_14062023024157', '0090017000_14062023015400']
Stack 6 with items: ['0090017000_14062023015400', '0090017000_14062023015400']
Stack 7 with items: ['0090017000_14062023015400', '0090017000_14062023015400']
Stack 8 with items: ['0090017000_14062023015400', '0090017000_14062023015400']
Stack 9 with items: ['0090017000_14062023015400', '0090017000_14062023015400']
Stack 10 with items: ['0090017000_14062023015400', '0090017000_14062023015400']
Stack 11 with items: ['0090017000_14062023015400', '0090017000_14062023015400']
Stack 12 with items: ['0090017000_14062023015400', '0090017000_14062023015400']
Stack 13 with items: ['0090017000_14062023015400', '0090017000_14062023015400']
Stack 14 with items: ['0090017000_14062023015400', '0090017000_14062023015400']
Stack 15 with items: ['0090017000_14062023015400', '0090017000_14062023015400']
Stack 16 with items: ['0090017000_14062023005730', '0090017000_14062023005730']
Stack 17 with items: ['0090017000_14062023005730', '0090017000_14062023005730']
Stack 18 with items: ['0090017000_14062023005730', '0090017000_14062023005730']
Stack 19 with items: ['0090017000_14062023005730', '0090017000_14062023005730']
Stack 20 with items: ['0090017000_14062023003606', '0090017000_14062023003606']
Stacks not packed:
Stack 13 missing: ['0090017000_14062023015400', '0090017000_14062023015400']
Stack 14 missing: ['0090017000_14062023015400', '0090017000_14062023015400']
Stack 15 missing: ['0090017000_14062023015400', '0090017000_14062023015400']
Stack 16 missing: ['0090017000_14062023005730', '0090017000_14062023005730']
Stack 17 missing: ['0090017000_14062023005730', '0090017000_14062023005730']
Stack 18 missing: ['0090017000_14062023005730', '0090017000_14062023005730']
Stack 19 missing: ['0090017000_14062023005730', '0090017000_14062023005730']
