dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P318437201
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090012500_26102022001165', '0090012500_26102022001165']
Stack 1 with items: ['0090012500_26102022001165', '0090012500_26102022001165']
Stack 2 with items: ['0090012500_26102022001165', '0090012500_26102022001165']
Stack 3 with items: ['0090012500_26102022001165', '0090012500_26102022000277']
Stack 4 with items: ['0090012500_26102022000899', '0090012500_26102022000899']
Stack 5 with items: ['0090012500_26102022000899', '0090012500_26102022000899']
Stack 6 with items: ['0090012500_26102022000899', '0090012500_26102022000899']
Stack 7 with items: ['0090012500_26102022000899', '0090012500_26102022000899']
Stack 8 with items: ['0090012500_26102022000899', '0090012500_26102022000899']
Stack 9 with items: ['0090012500_26102022000899', '0090012500_26102022000899']
Stack 10 with items: ['0090012500_26102022000899', '0090012500_26102022000899']
Stack 11 with items: ['0090012500_26102022000899', '0090012500_26102022000899']
Stack 12 with items: ['0090012500_26102022000899', '0090012500_26102022000899']
Stack 13 with items: ['0090012500_26102022000899', '0090012500_26102022000899']
Stack 14 with items: ['0090012500_26102022000277', '0090012500_26102022000277']
Stack 15 with items: ['0090012500_26102022000277', '0090012500_26102022000277']
Stack 16 with items: ['0090012500_26102022000277', '0090012500_26102022000277']
Heuristic packed all stacks
