dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P107215001
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_28022023021794', '0090019100_28022023017572', '0090019100_28022023017572']
Stack 1 with items: ['0090019100_28022023017572', '0090019100_28022023017572', '0090019100_28022023017572']
Stack 2 with items: ['0090019100_28022023017572', '0090019100_28022023017572', '0090019100_28022023017572']
Stack 3 with items: ['0090019100_28022023017572', '0090019100_28022023017572', '0090019100_28022023017572']
Stack 4 with items: ['0090019100_28022023017572', '0090019100_28022023017572', '0090019100_28022023017572']
Stack 5 with items: ['0090019100_28022023017572', '0090019100_28022023017572', '0090019100_28022023017572']
Stack 6 with items: ['0090019100_28022023017572', '0090019100_28022023017572', '0090019100_28022023017572']
Stack 7 with items: ['0090019100_28022023017572', '0090019100_28022023017572', '0090019100_28022023017572']
Stack 8 with items: ['0090019100_28022023017572', '0090019100_28022023017572', '0090019100_28022023017572']
Stack 9 with items: ['0090019100_28022023017572', '0090019100_28022023017572', '0090019100_28022023017572']
Stack 10 with items: ['0090019100_28022023017572', '0090019100_28022023017572', '0090019100_28022023017572']
Stack 11 with items: ['0090019100_28022023017572', '0090019100_28022023017572', '0090019100_28022023017572']
Stack 12 with items: ['0090019100_28022023017572', '0090019100_28022023008817', '0090019100_28022023008817']
Stack 13 with items: ['0090019100_28022023008817', '0090019100_28022023007514', '0090019100_28022023008817']
Heuristic packed all stacks
