dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P081071101
Min2DVol: 30.677627999999995 [m2]
Stack 0 with items: ['0090015100_28022023000127', '0090015100_28022023000127', '0090015100_28022023000127', '0090015100_28022023000127']
Stack 1 with items: ['0090015100_28022023006355', '0090015100_28022023006355', '0090015100_28022023006355']
Stack 2 with items: ['0090015100_28022023005661', '0090015100_28022023005661', '0090015100_28022023005661']
Stack 3 with items: ['0090015100_28022023005661', '0090015100_28022023004125', '0090015100_28022023004125']
Stack 4 with items: ['0090015100_28022023004125', '0090015100_28022023002902', '0090015100_28022023002902']
Stack 5 with items: ['0090015100_28022023002902', '0090015100_28022023002314', '0090015100_28022023002314']
Stack 6 with items: ['0090015100_28022023002314', '0090015100_28022023002062', '0090015100_28022023002314']
Stack 7 with items: ['0090015100_28022023002062', '0090015100_28022023001625', '0090015100_28022023001625']
Stack 8 with items: ['0090015100_28022023001625', '0090015100_28022023001379', '0090015100_28022023001379']
Stack 9 with items: ['0090015100_28022023005698', '0090015100_28022023005698', '0090015100_28022023005698']
Stack 10 with items: ['0090015100_28022023005698', '0090015100_28022023005698', '0090015100_28022023005698']
Stack 11 with items: ['0090015100_28022023005698', '0090015100_28022023003889', '0090015100_28022023005698']
Stack 12 with items: ['0090015100_28022023005698', '0090015100_28022023005698', '0090015100_28022023005698']
Stack 13 with items: ['0090015100_28022023005698', '0090015100_28022023005698', '0090015100_28022023005698']
Stack 14 with items: ['0090015100_28022023005698', '0090015100_28022023005698', '0090015100_28022023005698']
Stack 15 with items: ['0090015100_28022023005698', '0090015100_28022023005698', '0090015100_28022023005698']
Stacks not packed:
Stack 15 missing: ['0090015100_28022023005698', '0090015100_28022023005698', '0090015100_28022023005698']
