dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P171066803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023043421', '0090016900_08062023043421', '0090016900_08062023043421']
Stack 1 with items: ['0090016900_08062023039408', '0090016900_08062023039408', '0090016900_08062023039408']
Stack 2 with items: ['0090016900_08062023039408', '0090016900_08062023039408', '0090016900_08062023039408']
Stack 3 with items: ['0090016900_08062023036687', '0090016900_08062023036687', '0090016900_08062023036687']
Stack 4 with items: ['0090016900_08062023036687', '0090016900_08062023036687', '0090016900_08062023036687']
Stack 5 with items: ['0090016900_08062023036687', '0090016900_08062023036687', '0090016900_08062023036687']
Stack 6 with items: ['0090016900_08062023032895', '0090016900_08062023032895', '0090016900_08062023032895']
Stack 7 with items: ['0090016900_08062023028819', '0090016900_08062023028819', '0090016900_08062023028819']
Stack 8 with items: ['0090016900_08062023028195', '0090016900_08062023028195', '0090016900_08062023028195']
Stack 9 with items: ['0090016900_08062023028195', '0090016900_08062023028195', '0090016900_08062023028195']
Stack 10 with items: ['0090016900_08062023023312', '0090016900_08062023023312', '0090016900_08062023023312']
Stack 11 with items: ['0090016900_08062023023312', '0090016900_08062023023312', '0090016900_08062023023312']
Stack 12 with items: ['0090016900_08062023023312', '0090016900_08062023023312', '0090016900_08062023023312']
Stack 13 with items: ['0090016900_08062023023312', '0090016900_08062023023312', '0090016900_08062023023312']
Stack 14 with items: ['0090016900_08062023023312', '0090016900_08062023023312', '0090016900_08062023023312']
Stack 15 with items: ['0090016900_08062023019560', '0090016900_08062023019560', '0090016900_08062023019560']
Stack 16 with items: ['0090016900_08062023019560', '0090016900_08062023019560', '0090016900_08062023019560']
Stack 17 with items: ['0090016900_08062023019560', '0090016900_08062023019560', '0090016900_08062023019560']
Stack 18 with items: ['0090016900_08062023019560', '0090016900_08062023019560', '0090016900_08062023019560']
Stack 19 with items: ['0090016900_08062023019560', '0090016900_08062023019560', '0090016900_08062023019560']
Stack 20 with items: ['0090016900_08062023013474', '0090016900_08062023013474', '0090016900_08062023013474']
Stack 21 with items: ['0090016900_08062023013095', '0090016900_08062023013095', '0090016900_08062023013095']
Stack 22 with items: ['0090016900_08062023013095', '0090016900_08062023013095', '0090016900_08062023013095']
Stack 23 with items: ['0090016900_08062023013095', '0090016900_08062023013095', '0090016900_08062023013095']
Stack 24 with items: ['0090016900_08062023003822', '0090016900_08062023003822', '0090016900_08062023003822']
Stack 25 with items: ['0090016900_08062023001180', '0090016900_08062023001180', '0090016900_08062023001180']
Heuristic packed all stacks
