dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P205391311
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_08062023028870', '0090038200_08062023028870', '0090038200_08062023028870']
Stack 1 with items: ['0090038200_08062023028184', '0090038200_08062023028184', '0090038200_08062023028184']
Stack 2 with items: ['0090038200_08062023028184', '0090038200_08062023028184', '0090038200_08062023028184']
Stack 3 with items: ['0090038200_08062023028184', '0090038200_08062023028184', '0090038200_08062023028184']
Stack 4 with items: ['0090038200_08062023028184', '0090038200_08062023027625', '0090038200_08062023028184']
Stack 5 with items: ['0090038200_08062023027625', '0090038200_08062023027625', '0090038200_08062023027625']
Stack 6 with items: ['0090038200_08062023027625', '0090038200_08062023027625', '0090038200_08062023027625']
Stack 7 with items: ['0090038200_08062023027625', '0090038200_08062023023409', '0090038200_08062023027625']
Stack 8 with items: ['0090038200_08062023023409', '0090038200_08062023023107', '0090038200_08062023023107']
Stack 9 with items: ['0090038200_08062023023107', '0090038200_08062023023107', '0090038200_08062023023107']
Stack 10 with items: ['0090038200_08062023023107', '0090038200_08062023023107', '0090038200_08062023023107']
Stack 11 with items: ['0090038200_08062023023107', '0090038200_08062023022277', '0090038200_08062023022277']
Stack 12 with items: ['0090038200_08062023022277', '0090038200_08062023022100', '0090038200_08062023022100']
Stack 13 with items: ['0090038200_08062023022100', '0090038200_08062023022100', '0090038200_08062023022100']
Stack 14 with items: ['0090038200_08062023022100', '0090038200_08062023022100', '0090038200_08062023022100']
Stack 15 with items: ['0090038200_08062023022100', '0090038200_08062023022100', '0090038200_08062023022100']
Stack 16 with items: ['0090038200_08062023021781', '0090038200_08062023021781', '0090038200_08062023021781']
Stack 17 with items: ['0090038200_08062023021781', '0090038200_08062023021781', '0090038200_08062023021781']
Stack 18 with items: ['0090038200_08062023018460', '0090038200_08062023017086', '0090038200_08062023018460']
Stack 19 with items: ['0090038200_08062023017086', '0090038200_08062023016666', '0090038200_08062023016666']
Stack 20 with items: ['0090038200_08062023016666', '0090038200_08062023011241', '0090038200_08062023016666']
Stack 21 with items: ['0090038200_08062023011241', '0090038200_08062023005787', '0090038200_08062023005787']
Stack 22 with items: ['0090038200_08062023005787', '0090038200_08062023005787', '0090038200_08062023005787']
Stack 23 with items: ['0090038200_08062023005787', '0090038200_08062023004650', '0090038200_08062023004016']
Stack 24 with items: ['0090038200_08062023004016', '0090038200_08062023001586', '0090038200_08062023001586']
Stack 25 with items: ['0090038200_08062023001586', '0090038200_08062023000544', '0090038200_08062023000544']
Heuristic packed all stacks
