dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P103430601
Min2DVol: 15.551999999999996 [m2]
Stack 0 with items: ['0090016800_27022023019823', '0090016800_27022023019823']
Stack 1 with items: ['0090016800_27022023019823', '0090016800_27022023019823']
Stack 2 with items: ['0090016800_27022023019823', '0090016800_27022023019823']
Stack 3 with items: ['0090016800_27022023019823', '0090016800_27022023019823']
Stack 4 with items: ['0090016800_27022023019823', '0090016800_27022023019823']
Stack 5 with items: ['0090016800_27022023019823', '0090016800_27022023019823']
Stack 6 with items: ['0090016800_27022023019823', '0090016800_27022023019823']
Stack 7 with items: ['0090016800_27022023019823', '0090016800_27022023019823']
Stack 8 with items: ['0090016800_27022023019823', '0090016800_27022023019823']
Stack 9 with items: ['0090016800_27022023019823', '0090016800_27022023019823']
Stack 10 with items: ['0090016800_27022023019823', '0090016800_27022023019823']
Stack 11 with items: ['0090016800_27022023019823', '0090016800_27022023019823']
Stack 12 with items: ['0090016800_27022023019823', '0090016800_27022023019823']
Stack 13 with items: ['0090016800_27022023019823', '0090016800_27022023019823']
Stack 14 with items: ['0090016800_27022023019823', '0090016800_27022023019823']
Stack 15 with items: ['0090016800_27022023019823', '0090016800_27022023019823']
Stack 16 with items: ['0090016800_27022023019823', '0090016800_27022023019823']
Stack 17 with items: ['0090016800_27022023019823', '0090016800_27022023019823']
Stack 18 with items: ['0090016800_27022023019823', '0090016800_27022023019823']
Stack 19 with items: ['0090016800_27022023019823', '0090016800_27022023019823']
Stack 20 with items: ['0090016800_27022023019823', '0090016800_27022023019823']
Stack 21 with items: ['0090016800_27022023019823', '0090016800_27022023019823']
Stack 22 with items: ['0090016800_27022023019823', '0090016800_27022023019823']
Stack 23 with items: ['0090016800_27022023019823', '0090016800_27022023019823']
Stacks not packed:
Stack 20 missing: ['0090016800_27022023019823', '0090016800_27022023019823']
Stack 21 missing: ['0090016800_27022023019823', '0090016800_27022023019823']
Stack 22 missing: ['0090016800_27022023019823', '0090016800_27022023019823']
Stack 23 missing: ['0090016800_27022023019823', '0090016800_27022023019823']
