dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P269067801
Min2DVol: 28.974240000000012 [m2]
Stack 0 with items: ['0090016900_03072022010157', '0090016900_03072022010157']
Stack 1 with items: ['0090016900_03072022010157', '0090016900_03072022010157']
Stack 2 with items: ['0090016900_03072022010157', '0090016900_03072022010157']
Stack 3 with items: ['0090016900_03072022010157', '0090016900_03072022010157']
Stack 4 with items: ['0090016900_03072022010157', '0090016900_03072022010157']
Stack 5 with items: ['0090016900_03072022010157', '0090016900_03072022010157']
Stack 6 with items: ['0090016900_03072022010157', '0090016900_03072022010157']
Stack 7 with items: ['0090016900_03072022010157', '0090016900_03072022010157']
Stack 8 with items: ['0090016900_03072022010157', '0090016900_03072022010157']
Stack 9 with items: ['0090016900_03072022010157', '0090016900_03072022010157']
Stack 10 with items: ['0090016900_03072022010157', '0090016900_03072022010157']
Stack 11 with items: ['0090016900_03072022010157', '0090016900_03072022010157']
Stack 12 with items: ['0090016900_03072022010157', '0090016900_03072022010157']
Stack 13 with items: ['0090016900_03072022010157', '0090016900_03072022010157']
Stack 14 with items: ['0090016900_03072022010157', '0090016900_03072022010157']
Stack 15 with items: ['0090016900_03072022010157', '0090016900_03072022010157']
Stack 16 with items: ['0090016900_03072022010157', '0090016900_03072022010157']
Stack 17 with items: ['0090016900_03072022010157', '0090016900_03072022010157']
Heuristic packed all stacks
