dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P332273301
Min2DVol: 17.010000000000005 [m2]
Stack 0 with items: ['0090017000_26102022006569', '0090017000_26102022006569']
Stack 1 with items: ['0090017000_26102022006569', '0090017000_26102022006569']
Stack 2 with items: ['0090017000_26102022006569', '0090017000_26102022006569']
Stack 3 with items: ['0090017000_26102022002950', '0090017000_26102022006569']
Stack 4 with items: ['0090017000_26102022002950', '0090017000_26102022002950']
Stack 5 with items: ['0090017000_26102022002950', '0090017000_26102022002950']
Stack 6 with items: ['0090017000_26102022002950', '0090017000_26102022002950']
Stack 7 with items: ['0090017000_26102022002950', '0090017000_26102022002950']
Stack 8 with items: ['0090017000_26102022002950', '0090017000_26102022002950']
Stack 9 with items: ['0090017000_26102022002950', '0090017000_26102022002950']
Stack 10 with items: ['0090017000_26102022002950', '0090017000_26102022002950']
Stack 11 with items: ['0090017000_26102022002950', '0090017000_26102022002950']
Stack 12 with items: ['0090017000_26102022002950', '0090017000_26102022002950']
Stack 13 with items: ['0090017000_26102022002950', '0090017000_26102022002950']
Stack 14 with items: ['0090017000_26102022002950', '0090017000_26102022002950']
Stack 15 with items: ['0090017000_26102022002950', '0090017000_26102022002950']
Stack 16 with items: ['0090017000_26102022002950', '0090017000_26102022002950']
Stack 17 with items: ['0090017000_26102022002950', '0090017000_26102022002950']
Stack 18 with items: ['0090017000_26102022002950', '0090017000_26102022002950']
Stack 19 with items: ['0090017000_26102022002950', '0090017000_26102022002950']
Stack 20 with items: ['0090017000_26102022002950']
Stacks not packed:
Stack 15 missing: ['0090017000_26102022002950', '0090017000_26102022002950']
Stack 16 missing: ['0090017000_26102022002950', '0090017000_26102022002950']
Stack 17 missing: ['0090017000_26102022002950', '0090017000_26102022002950']
Stack 18 missing: ['0090017000_26102022002950', '0090017000_26102022002950']
Stack 19 missing: ['0090017000_26102022002950', '0090017000_26102022002950']
