dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P079069015
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_27022023048533', '0090016900_27022023048533']
Stack 1 with items: ['0090016900_27022023045351', '0090016900_27022023045351']
Stack 2 with items: ['0090016900_27022023045351', '0090016900_27022023045351']
Stack 3 with items: ['0090016900_27022023045351', '0090016900_27022023045351']
Stack 4 with items: ['0090016900_27022023044746', '0090016900_27022023044746']
Stack 5 with items: ['0090016900_27022023043208', '0090016900_27022023043208']
Stack 6 with items: ['0090016900_27022023043208', '0090016900_27022023043208']
Stack 7 with items: ['0090016900_27022023043208', '0090016900_27022023043208']
Stack 8 with items: ['0090016900_27022023043208', '0090016900_27022023043208']
Stack 9 with items: ['0090016900_27022023010370', '0090016900_27022023010370']
Stack 10 with items: ['0090016900_27022023010370', '0090016900_27022023010370']
Stack 11 with items: ['0090016900_27022023010370', '0090016900_27022023010370']
Stack 12 with items: ['0090016900_27022023010370', '0090016900_27022023010370']
Stack 13 with items: ['0090016900_27022023010370', '0090016900_27022023010370']
Stacks not packed:
Stack 7 missing: ['0090016900_27022023043208', '0090016900_27022023043208']
Stack 8 missing: ['0090016900_27022023043208', '0090016900_27022023043208']
