dataset: X
instance: FS4
+-----------+
2D Packing Heuristic in Truck P236627001
Min2DVol: 30.75612000000002 [m2]
Stack 0 with items: ['0091017500_14062023000191']
Stack 1 with items: ['0091017500_14062023000003', '0091017500_14062023000003']
Stack 2 with items: ['0091017500_14062023002787', '0091017500_14062023002787']
Stack 3 with items: ['0091017500_14062023002787', '0091017500_14062023002787']
Stack 4 with items: ['0091017500_14062023002787', '0091017500_14062023002787']
Stack 5 with items: ['0091017500_14062023002787', '0091017500_14062023002787']
Stack 6 with items: ['0091017500_14062023002787', '0091017500_14062023002738']
Stack 7 with items: ['0091017500_14062023002738', '0091017500_14062023002738']
Stack 8 with items: ['0091017500_14062023002738', '0091017500_14062023002685']
Stack 9 with items: ['0091017500_14062023002685', '0091017500_14062023002685']
Stack 10 with items: ['0091017500_14062023002685', '0091017500_14062023002685']
Stack 11 with items: ['0091017500_14062023002685', '0091017500_14062023002685']
Stack 12 with items: ['0091017500_14062023002676', '0091017500_14062023002676']
Stack 13 with items: ['0091017500_14062023002676', '0091017500_14062023002676']
Stack 14 with items: ['0091017500_14062023002676', '0091017500_14062023002676']
Stack 15 with items: ['0091017500_14062023002676', '0091017500_14062023002676']
Stack 16 with items: ['0091017500_14062023002676', '0091017500_14062023002676']
Stack 17 with items: ['0091017500_14062023002676', '0091017500_14062023002676']
Stack 18 with items: ['0091017500_14062023002676', '0091017500_14062023002676']
Stack 19 with items: ['0091017500_14062023002676', '0091017500_14062023002676']
Stack 20 with items: ['0091017500_14062023002676', '0091017500_14062023002264']
Stack 21 with items: ['0091017500_14062023002264', '0091017500_14062023002123']
Stack 22 with items: ['0091017500_14062023002123', '0091017500_14062023002123']
Stack 23 with items: ['0091017500_14062023002123', '0091017500_14062023002123']
Stack 24 with items: ['0091017500_14062023002102', '0091017500_14062023002102']
Stack 25 with items: ['0091017500_14062023002102', '0091017500_14062023002102']
Stack 26 with items: ['0091017500_14062023001907', '0091017500_14062023001907']
Stack 27 with items: ['0091017500_14062023001907', '0091017500_14062023001907']
Stack 28 with items: ['0091017500_14062023001907', '0091017500_14062023001907']
Stack 29 with items: ['0091017500_14062023001907', '0091017500_14062023001907']
Stack 30 with items: ['0091017500_14062023001907', '0091017500_14062023001737']
Stack 31 with items: ['0091017500_14062023001737', '0091017500_14062023001737']
Stack 32 with items: ['0091017500_14062023001737', '0091017500_14062023001737']
Stack 33 with items: ['0091017500_14062023001737', '0091017500_14062023001737']
Stack 34 with items: ['0091017500_14062023001737', '0091017500_14062023001737']
Stack 35 with items: ['0091017500_14062023001559', '0091017500_14062023001559']
Stack 36 with items: ['0091017500_14062023001559', '0091017500_14062023001559']
Stack 37 with items: ['0091017500_14062023001559', '0091017500_14062023001471']
Stack 38 with items: ['0091017500_14062023001471', '0091017500_14062023001471']
Stack 39 with items: ['0091017500_14062023001471', '0091017500_14062023001471']
Stack 40 with items: ['0091017500_14062023001471', '0091017500_14062023001471']
Stack 41 with items: ['0091017500_14062023001471', '0091017500_14062023001471']
Stack 42 with items: ['0091017500_14062023001471', '0091017500_14062023001106']
Stack 43 with items: ['0091017500_14062023001106', '0091017500_14062023001106']
Stack 44 with items: ['0091017500_14062023001010', '0091017500_14062023001010']
Stack 45 with items: ['0091017500_14062023001010', '0091017500_14062023001010']
Stack 46 with items: ['0091017500_14062023001010', '0091017500_14062023000496']
Stack 47 with items: ['0091017500_14062023000496', '0091017500_14062023000496']
Stack 48 with items: ['0091017500_14062023000239', '0091017500_14062023000239']
Stack 49 with items: ['0091017500_14062023000239', '0091017500_14062023000239']
Stack 50 with items: ['0091017500_14062023000239', '0091017500_14062023000239']
Stack 51 with items: ['0091017500_14062023000239', '0091017500_14062023000239']
Stack 52 with items: ['0091017500_14062023000134', '0091017500_14062023000134']
Stack 53 with items: ['0091017500_14062023000134', '0091017500_14062023000134']
Stack 54 with items: ['0091017500_14062023000134', '0091017500_14062023000134']
Stack 55 with items: ['0091017500_14062023000134', '0091017500_14062023000134']
Stack 56 with items: ['0091017500_14062023000134', '0091017500_14062023000134']
Stack 57 with items: ['0091017500_14062023000134', '0091017500_14062023000134']
Stack 58 with items: ['0091017500_14062023000134', '0091017500_14062023000134']
Stack 59 with items: ['0091017500_14062023000134', '0091017500_14062023000134']
Stack 60 with items: ['0091017500_14062023000134', '0091017500_14062023000134']
Heuristic packed all stacks
