dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P231235501
Min2DVol: 21.67223999999999 [m2]
Stack 0 with items: ['0090017100_03072022011263']
Stack 1 with items: ['0090017100_03072022011230', '0090017100_03072022008968', '0090017100_03072022001101', '0090017100_03072022014341']
Stack 2 with items: ['0090017100_03072022011263', '0090017100_03072022011263']
Stack 3 with items: ['0090017100_03072022011263', '0090017100_03072022011263']
Stack 4 with items: ['0090017100_03072022016973', '0090017100_03072022016973']
Stack 5 with items: ['0090017100_03072022016973', '0090017100_03072022016973']
Stack 6 with items: ['0090017100_03072022016973', '0090017100_03072022016973']
Stack 7 with items: ['0090017100_03072022016973', '0090017100_03072022016973']
Stack 8 with items: ['0090017100_03072022016973', '0090017100_03072022016973']
Stack 9 with items: ['0090017100_03072022016973', '0090017100_03072022016973']
Stack 10 with items: ['0090017100_03072022016973', '0090017100_03072022016973']
Stack 11 with items: ['0090017100_03072022016973', '0090017100_03072022016973']
Stack 12 with items: ['0090017100_03072022016973', '0090017100_03072022016973']
Stack 13 with items: ['0090017100_03072022016973', '0090017100_03072022016973']
Stack 14 with items: ['0090017100_03072022009491', '0090017100_03072022009491']
Stack 15 with items: ['0090017100_03072022009491', '0090017100_03072022009491']
Stack 16 with items: ['0090017100_03072022009491', '0090017100_03072022009491']
Stack 17 with items: ['0090017100_03072022009491', '0090017100_03072022002870']
Heuristic packed all stacks
