dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P207050703
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090017100_14062023006453', '0090017100_14062023025468']
Stack 1 with items: ['0090017100_14062023001855', '0090017100_14062023024402']
Stack 2 with items: ['0090017100_14062023012339', '0090017100_14062023028200']
Stack 3 with items: ['0090017100_14062023028820', '0090017100_14062023028820', '0090017100_14062023028820']
Stack 4 with items: ['0090017100_14062023028820', '0090017100_14062023026998', '0090017100_14062023028820']
Stack 5 with items: ['0090017100_14062023026998', '0090017100_14062023024171', '0090017100_14062023024171']
Stack 6 with items: ['0090017100_14062023019864', '0090017100_14062023019671', '0090017100_14062023019671']
Stack 7 with items: ['0090017100_14062023019671', '0090017100_14062023019671', '0090017100_14062023019671']
Stack 8 with items: ['0090017100_14062023019671', '0090017100_14062023016522', '0090017100_14062023019671']
Stack 9 with items: ['0090017100_14062023016522', '0090017100_14062023016522', '0090017100_14062023016522']
Stack 10 with items: ['0090017100_14062023016522', '0090017100_14062023016522', '0090017100_14062023016522']
Stack 11 with items: ['0090017100_14062023016522', '0090017100_14062023016227', '0090017100_14062023016227']
Stack 12 with items: ['0090017100_14062023016227', '0090017100_14062023016227', '0090017100_14062023016227']
Stack 13 with items: ['0090017100_14062023016227', '0090017100_14062023014285', '0090017100_14062023014285']
Stack 14 with items: ['0090017100_14062023014285', '0090017100_14062023014285', '0090017100_14062023014285']
Stack 15 with items: ['0090017100_14062023014285', '0090017100_14062023014285', '0090017100_14062023014285']
Stack 16 with items: ['0090017100_14062023014285', '0090017100_14062023014170', '0090017100_14062023014170']
Stack 17 with items: ['0090017100_14062023014170', '0090017100_14062023011004', '0090017100_14062023011004']
Stack 18 with items: ['0090017100_14062023011004', '0090017100_14062023010878', '0090017100_14062023010878']
Stack 19 with items: ['0090017100_14062023010878', '0090017100_14062023008739', '0090017100_14062023008739']
Stack 20 with items: ['0090017100_14062023008739', '0090017100_14062023007240', '0090017100_14062023007240']
Stack 21 with items: ['0090017100_14062023007240', '0090017100_14062023006509', '0090017100_14062023007240']
Stack 22 with items: ['0090017100_14062023004808', '0090017100_14062023004808', '0090017100_14062023004808']
Stack 23 with items: ['0090017100_14062023004725', '0090017100_14062023004725', '0090017100_14062023004725']
Stack 24 with items: ['0090017100_14062023004232', '0090017100_14062023004208', '0090017100_14062023004232']
Stack 25 with items: ['0090017100_14062023004208', '0090017100_14062023004208', '0090017100_14062023004208']
Heuristic packed all stacks
