dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P206157203
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017100_08062023029090', '0090017100_08062023028387', '0090017100_08062023028068']
Stack 1 with items: ['0090017100_08062023028068', '0090017100_08062023028068', '0090017100_08062023028068']
Stack 2 with items: ['0090017100_08062023028068', '0090017100_08062023028068', '0090017100_08062023028068']
Stack 3 with items: ['0090017100_08062023028068', '0090017100_08062023026518', '0090017100_08062023028068']
Stack 4 with items: ['0090017100_08062023027674', '0090017100_08062023026814', '0090017100_08062023026814']
Stack 5 with items: ['0090017100_08062023026814', '0090017100_08062023023986', '0090017100_08062023023986']
Stack 6 with items: ['0090017100_08062023026518', '0090017100_08062023026518', '0090017100_08062023026518']
Stack 7 with items: ['0090017100_08062023024478', '0090017100_08062023024478', '0090017100_08062023024478']
Stack 8 with items: ['0090017100_08062023024478', '0090017100_08062023024478', '0090017100_08062023024478']
Stack 9 with items: ['0090017100_08062023023986', '0090017100_08062023023986', '0090017100_08062023023986']
Stack 10 with items: ['0090017100_08062023023986', '0090017100_08062023023986', '0090017100_08062023023986']
Stack 11 with items: ['0090017100_08062023023986', '0090017100_08062023013711', '0090017100_08062023011927']
Stack 12 with items: ['0090017100_08062023023899', '0090017100_08062023023899', '0090017100_08062023023899']
Stack 13 with items: ['0090017100_08062023023899', '0090017100_08062023012772', '0090017100_08062023012772']
Stack 14 with items: ['0090017100_08062023012772', '0090017100_08062023012772', '0090017100_08062023012772']
Stack 15 with items: ['0090017100_08062023012772', '0090017100_08062023009692', '0090017100_08062023009692']
Stack 16 with items: ['0090017100_08062023011927', '0090017100_08062023010998', '0090017100_08062023010998']
Stack 17 with items: ['0090017100_08062023010998', '0090017100_08062023010998', '0090017100_08062023010998']
Stack 18 with items: ['0090017100_08062023010998', '0090017100_08062023010998', '0090017100_08062023010998']
Stack 19 with items: ['0090017100_08062023010998', '0090017100_08062023010998', '0090017100_08062023010998']
Stack 20 with items: ['0090017100_08062023010998', '0090017100_08062023004208', '0090017100_08062023010998']
Stack 21 with items: ['0090017100_08062023009692', '0090017100_08062023009692', '0090017100_08062023009692']
Stack 22 with items: ['0090017100_08062023009692', '0090017100_08062023006238', '0090017100_08062023006238']
Stack 23 with items: ['0090017100_08062023006238', '0090017100_08062023006238', '0090017100_08062023006238']
Stack 24 with items: ['0090017100_08062023006238', '0090017100_08062023000210', '0090017100_08062023000210']
Stack 25 with items: ['0090017100_08062023018099', '0090017100_08062023017507']
Heuristic packed all stacks
