dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P192036201
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090016200_14062023035204', '0090016200_14062023032412']
Stack 1 with items: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 2 with items: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 3 with items: ['0090016200_14062023031905', '0090016200_14062023025415']
Stack 4 with items: ['0090016200_14062023025415', '0090016200_14062023025415']
Stack 5 with items: ['0090016200_14062023025415', '0090016200_14062023025415']
Stack 6 with items: ['0090016200_14062023025415', '0090016200_14062023025415']
Stack 7 with items: ['0090016200_14062023018520', '0090016200_14062023008937']
Stack 8 with items: ['0090016200_14062023008937', '0090016200_14062023008937']
Stack 9 with items: ['0090016200_14062023008937', '0090016200_14062023007123']
Stack 10 with items: ['0090016200_14062023007123', '0090016200_14062023007123']
Stack 11 with items: ['0090016200_14062023007123', '0090016200_14062023007123']
Stack 12 with items: ['0090016200_14062023007123', '0090016200_14062023007123']
Stack 13 with items: ['0090016200_14062023007123', '0090016200_14062023007123']
Stack 14 with items: ['0090016200_14062023007123', '0090016200_14062023006140']
Heuristic packed all stacks
