dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P195884103
Min2DVol: 25.052384000000004 [m2]
Stack 0 with items: ['0090016800_03072022007865', '0090016800_03072022007865']
Stack 1 with items: ['0090016800_03072022007865', '0090016800_03072022005063']
Stack 2 with items: ['0090016800_03072022005063', '0090016800_03072022005063']
Stack 3 with items: ['0090016800_03072022005063', '0090016800_03072022005063']
Stack 4 with items: ['0090016800_03072022005063', '0090016800_03072022005063']
Stack 5 with items: ['0090016800_03072022005063', '0090016800_03072022005063']
Stack 6 with items: ['0090016800_03072022005063', '0090016800_03072022005063']
Stack 7 with items: ['0090016800_03072022005063', '0090016800_03072022005063']
Stack 8 with items: ['0090016800_03072022005063', '0090016800_03072022000953']
Stack 9 with items: ['0090016800_03072022000953', '0090016800_03072022000953']
Stack 10 with items: ['0090016800_03072022000953', '0090016800_03072022000953']
Stack 11 with items: ['0090016800_03072022000953', '0090016800_03072022000953']
Stack 12 with items: ['0090016800_03072022000953', '0090016800_03072022000953']
Stack 13 with items: ['0090016800_03072022000953', '0090016800_03072022000953']
Stack 14 with items: ['0090016800_03072022000953', '0090016800_03072022000953']
Stack 15 with items: ['0090016800_03072022000953', '0090016800_03072022000953']
Heuristic packed all stacks
